query,keywords,conditions,expect_company,expect_indicator,expect_time,description
深圳机场最新的营业周期,"深圳机场,000089.SZ,营业周期,S_FA_TURNDAYS","ORDER BY,LIMIT 1",深圳机场,营业周期,latest,[financial_statements] 验证 营业周期 (table)
截至2023年底南玻A的营业周期,"南玻A,000012.SZ,营业周期,S_FA_TURNDAYS","<=,2023",南玻A,营业周期,until_2023,[financial_statements] 验证 营业周期 (table)
查一下东方盛虹的利润总额YOY,"东方盛虹,000301.SZ,利润总额YOY,S_FA_YOYEBT",,东方盛虹,利润总额YOY,10y,[financial_statements] 验证 利润总额YOY (table)
查一下中国长城的利润总额YOY,"中国长城,000066.SZ,利润总额YOY,S_FA_YOYEBT",,中国长城,利润总额YOY,10y,[financial_statements] 验证 利润总额YOY (table)
2023年方大集团的EPS-YOY,"方大集团,000055.SZ,EPS-YOY,S_FA_YOYEPS_BASIC",2023,方大集团,EPS-YOY,2023,[financial_statements] 验证 EPS-YOY (table)
华天酒店最近一年的EPS-YOY走势,"华天酒店,000428.SZ,EPS-YOY,S_FA_YOYEPS_BASIC",,华天酒店,EPS-YOY,1y,[financial_statements] 验证 EPS-YOY (table)
金隅冀东的归母净利润YOY是多少,"金隅冀东,000401.SZ,归母净利润YOY,S_FA_YOYNETPROFIT",,金隅冀东,归母净利润YOY,10y,[financial_statements] 验证 归母净利润YOY (table)
胜利股份最新的归母净利润YOY,"胜利股份,000407.SZ,归母净利润YOY,S_FA_YOYNETPROFIT","ORDER BY,LIMIT 1",胜利股份,归母净利润YOY,latest,[financial_statements] 验证 归母净利润YOY (table)
华控赛格最新的扣非归母净利润YOY,"华控赛格,000068.SZ,扣非归母净利润YOY,S_FA_YOYNETPROFIT_DEDUCTED","ORDER BY,LIMIT 1",华控赛格,扣非归母净利润YOY,latest,[financial_statements] 验证 扣非归母净利润YOY (table)
查一下中国长城的扣非归母净利润YOY,"中国长城,000066.SZ,扣非归母净利润YOY,S_FA_YOYNETPROFIT_DEDUCTED",,中国长城,扣非归母净利润YOY,10y,[financial_statements] 验证 扣非归母净利润YOY (table)
查一下飞亚达的营业利润YOY,"飞亚达,000026.SZ,营业利润YOY,S_FA_YOYOP",,飞亚达,营业利润YOY,10y,[financial_statements] 验证 营业利润YOY (table)
东方盛虹的营业利润YOY是多少,"东方盛虹,000301.SZ,营业利润YOY,S_FA_YOYOP",,东方盛虹,营业利润YOY,10y,[financial_statements] 验证 营业利润YOY (table)
查一下*ST张股的净资产YOY,"*ST张股,000430.SZ,净资产YOY,S_FA_YOY_EQUITY",,*ST张股,净资产YOY,10y,[financial_statements] 验证 净资产YOY (table)
深振业A最新的净资产YOY,"深振业A,000006.SZ,净资产YOY,S_FA_YOY_EQUITY","ORDER BY,LIMIT 1",深振业A,净资产YOY,latest,[financial_statements] 验证 净资产YOY (table)
截至2023年底金融街的营业收入YOY,"金融街,000402.SZ,营业收入YOY,S_FA_YOY_OR","<=,2023",金融街,营业收入YOY,until_2023,[financial_statements] 验证 营业收入YOY (table)
截至2023年底深赛格的营业收入YOY,"深赛格,000058.SZ,营业收入YOY,S_FA_YOY_OR","<=,2023",深赛格,营业收入YOY,until_2023,[financial_statements] 验证 营业收入YOY (table)
渤海租赁的营业总收入YOY是多少,"渤海租赁,000415.SZ,营业总收入YOY,S_FA_YOY_TR",,渤海租赁,营业总收入YOY,10y,[financial_statements] 验证 营业总收入YOY (table)
长虹华意最新的营业总收入YOY,"长虹华意,000404.SZ,营业总收入YOY,S_FA_YOY_TR","ORDER BY,LIMIT 1",长虹华意,营业总收入YOY,latest,[financial_statements] 验证 营业总收入YOY (table)
富奥股份最新的单季度.管理费用率,"富奥股份,000030.SZ,单季度.管理费用率,S_QFA_ADMINEXPENSETOGR","ORDER BY,LIMIT 1",富奥股份,单季度.管理费用率,latest,[financial_statements] 验证 单季度.管理费用率 (table)
英特集团最新的单季度.管理费用率,"英特集团,000411.SZ,单季度.管理费用率,S_QFA_ADMINEXPENSETOGR","ORDER BY,LIMIT 1",英特集团,单季度.管理费用率,latest,[financial_statements] 验证 单季度.管理费用率 (table)
深桑达A最新的单季度.期初现金及现金等价物余额,"深桑达A,000032.SZ,单季度.期初现金及现金等价物余额,S_QFA_CASH_CASH_EQU_BEG_PERIOD","ORDER BY,LIMIT 1",深桑达A,单季度.期初现金及现金等价物余额,latest,[financial_statements] 验证 单季度.期初现金及现金等价物余额 (table)
查一下特发信息的单季度.期初现金及现金等价物余额,"特发信息,000070.SZ,单季度.期初现金及现金等价物余额,S_QFA_CASH_CASH_EQU_BEG_PERIOD",,特发信息,单季度.期初现金及现金等价物余额,10y,[financial_statements] 验证 单季度.期初现金及现金等价物余额 (table)
深深房A最近一年的单季度.期末现金及现金等价物余额走势,"深深房A,000029.SZ,单季度.期末现金及现金等价物余额,S_QFA_CASH_CASH_EQU_END_PERIOD",,深深房A,单季度.期末现金及现金等价物余额,1y,[financial_statements] 验证 单季度.期末现金及现金等价物余额 (table)
深华发A最近一年的单季度.期末现金及现金等价物余额走势,"深华发A,000020.SZ,单季度.期末现金及现金等价物余额,S_QFA_CASH_CASH_EQU_END_PERIOD",,深华发A,单季度.期末现金及现金等价物余额,1y,[financial_statements] 验证 单季度.期末现金及现金等价物余额 (table)
截至2023年底渤海租赁的单季度.投资支付的现金,"渤海租赁,000415.SZ,单季度.投资支付的现金,S_QFA_CASH_PAID_INVEST","<=,2023",渤海租赁,单季度.投资支付的现金,until_2023,[financial_statements] 验证 单季度.投资支付的现金 (table)
截至2023年底深圳能源的单季度.投资支付的现金,"深圳能源,000027.SZ,单季度.投资支付的现金,S_QFA_CASH_PAID_INVEST","<=,2023",深圳能源,单季度.投资支付的现金,until_2023,[financial_statements] 验证 单季度.投资支付的现金 (table)
申万宏源的单季度.购建固定无形长期资产支付的现金是多少,"申万宏源,000166.SZ,单季度.购建固定无形长期资产支付的现金,S_QFA_CASH_PAY_ACQ_CONST_FIOLTA",,申万宏源,单季度.购建固定无形长期资产支付的现金,10y,[financial_statements] 验证 单季度.购建固定无形长期资产支付的现金 (table)
中成股份最新的单季度.购建固定无形长期资产支付的现金,"中成股份,000151.SZ,单季度.购建固定无形长期资产支付的现金,S_QFA_CASH_PAY_ACQ_CONST_FIOLTA","ORDER BY,LIMIT 1",中成股份,单季度.购建固定无形长期资产支付的现金,latest,[financial_statements] 验证 单季度.购建固定无形长期资产支付的现金 (table)
截至2023年底海王生物的单季度.为职工支付的现金,"海王生物,000078.SZ,单季度.为职工支付的现金,S_QFA_CASH_PAY_BEH_EMPL","<=,2023",海王生物,单季度.为职工支付的现金,until_2023,[financial_statements] 验证 单季度.为职工支付的现金 (table)
农产品最近一年的单季度.为职工支付的现金走势,"农产品,000061.SZ,单季度.为职工支付的现金,S_QFA_CASH_PAY_BEH_EMPL",,农产品,单季度.为职工支付的现金,1y,[financial_statements] 验证 单季度.为职工支付的现金 (table)
深华发A最近一年的单季度.分配股利利润或偿付利息支付的现金走势,"深华发A,000020.SZ,单季度.分配股利利润或偿付利息支付的现金,S_QFA_CASH_PAY_DIST_DPCP_INT_EXP",,深华发A,单季度.分配股利利润或偿付利息支付的现金,1y,[financial_statements] 验证 单季度.分配股利利润或偿付利息支付的现金 (table)
TCL科技最近一年的单季度.分配股利利润或偿付利息支付的现金走势,"TCL科技,000100.SZ,单季度.分配股利利润或偿付利息支付的现金,S_QFA_CASH_PAY_DIST_DPCP_INT_EXP",,TCL科技,单季度.分配股利利润或偿付利息支付的现金,1y,[financial_statements] 验证 单季度.分配股利利润或偿付利息支付的现金 (table)
金融街的单季度.购买商品接受劳务支付的现金是多少,"金融街,000402.SZ,单季度.购买商品接受劳务支付的现金,S_QFA_CASH_PAY_GOODS_PURCH_SERV_REC",,金融街,单季度.购买商品接受劳务支付的现金,10y,[financial_statements] 验证 单季度.购买商品接受劳务支付的现金 (table)
截至2023年底中国宝安的单季度.购买商品接受劳务支付的现金,"中国宝安,000009.SZ,单季度.购买商品接受劳务支付的现金,S_QFA_CASH_PAY_GOODS_PURCH_SERV_REC","<=,2023",中国宝安,单季度.购买商品接受劳务支付的现金,until_2023,[financial_statements] 验证 单季度.购买商品接受劳务支付的现金 (table)
截至2023年底吉林化纤的单季度.取得借款收到的现金,"吉林化纤,000420.SZ,单季度.取得借款收到的现金,S_QFA_CASH_RECP_BORROW","<=,2023",吉林化纤,单季度.取得借款收到的现金,until_2023,[financial_statements] 验证 单季度.取得借款收到的现金 (table)
南玻A最新的单季度.取得借款收到的现金,"南玻A,000012.SZ,单季度.取得借款收到的现金,S_QFA_CASH_RECP_BORROW","ORDER BY,LIMIT 1",南玻A,单季度.取得借款收到的现金,latest,[financial_statements] 验证 单季度.取得借款收到的现金 (table)
查一下深康佳A的单季度.取得投资收益收到的现金,"深康佳A,000016.SZ,单季度.取得投资收益收到的现金,S_QFA_CASH_RECP_RETURN_INVEST",,深康佳A,单季度.取得投资收益收到的现金,10y,[financial_statements] 验证 单季度.取得投资收益收到的现金 (table)
截至2023年底TCL科技的单季度.取得投资收益收到的现金,"TCL科技,000100.SZ,单季度.取得投资收益收到的现金,S_QFA_CASH_RECP_RETURN_INVEST","<=,2023",TCL科技,单季度.取得投资收益收到的现金,until_2023,[financial_statements] 验证 单季度.取得投资收益收到的现金 (table)
2023年华侨城A的单季度.销售商品提供劳务收到的现金,"华侨城A,000069.SZ,单季度.销售商品提供劳务收到的现金,S_QFA_CASH_RECP_SG_AND_RS",2023,华侨城A,单季度.销售商品提供劳务收到的现金,2023,[financial_statements] 验证 单季度.销售商品提供劳务收到的现金 (table)
2023年长虹华意的单季度.销售商品提供劳务收到的现金,"长虹华意,000404.SZ,单季度.销售商品提供劳务收到的现金,S_QFA_CASH_RECP_SG_AND_RS",2023,长虹华意,单季度.销售商品提供劳务收到的现金,2023,[financial_statements] 验证 单季度.销售商品提供劳务收到的现金 (table)
深圳机场最近一年的单季度.营业总收入MOM走势,"深圳机场,000089.SZ,单季度.营业总收入MOM,S_QFA_CGRGR",,深圳机场,单季度.营业总收入MOM,1y,[financial_statements] 验证 单季度.营业总收入MOM (table)
查一下吉林化纤的单季度.营业总收入MOM,"吉林化纤,000420.SZ,单季度.营业总收入MOM,S_QFA_CGRGR",,吉林化纤,单季度.营业总收入MOM,10y,[financial_statements] 验证 单季度.营业总收入MOM (table)
查一下南玻A的单季度.归母净利润MOM,"南玻A,000012.SZ,单季度.归母净利润MOM,S_QFA_CGRNETPROFIT",,南玻A,单季度.归母净利润MOM,10y,[financial_statements] 验证 单季度.归母净利润MOM (table)
2023年中成股份的单季度.归母净利润MOM,"中成股份,000151.SZ,单季度.归母净利润MOM,S_QFA_CGRNETPROFIT",2023,中成股份,单季度.归母净利润MOM,2023,[financial_statements] 验证 单季度.归母净利润MOM (table)
截至2023年底深粮控股的单季度.营业利润MOM,"深粮控股,000019.SZ,单季度.营业利润MOM,S_QFA_CGROP","<=,2023",深粮控股,单季度.营业利润MOM,until_2023,[financial_statements] 验证 单季度.营业利润MOM (table)
2023年富奥股份的单季度.营业利润MOM,"富奥股份,000030.SZ,单季度.营业利润MOM,S_QFA_CGROP",2023,富奥股份,单季度.营业利润MOM,2023,[financial_statements] 验证 单季度.营业利润MOM (table)
粤高速A最新的单季度.净利润MOM,"粤高速A,000429.SZ,单季度.净利润MOM,S_QFA_CGRPROFIT","ORDER BY,LIMIT 1",粤高速A,单季度.净利润MOM,latest,[financial_statements] 验证 单季度.净利润MOM (table)
查一下华侨城A的单季度.净利润MOM,"华侨城A,000069.SZ,单季度.净利润MOM,S_QFA_CGRPROFIT",,华侨城A,单季度.净利润MOM,10y,[financial_statements] 验证 单季度.净利润MOM (table)
查一下深圳机场的单季度.主营业务收入MOM,"深圳机场,000089.SZ,单季度.主营业务收入MOM,S_QFA_CGRSALES",,深圳机场,单季度.主营业务收入MOM,10y,[financial_statements] 验证 单季度.主营业务收入MOM (table)
2023年国新健康的单季度.主营业务收入MOM,"国新健康,000503.SZ,单季度.主营业务收入MOM,S_QFA_CGRSALES",2023,国新健康,单季度.主营业务收入MOM,2023,[financial_statements] 验证 单季度.主营业务收入MOM (table)
华锦股份最新的单季度.基本每股收益,"华锦股份,000059.SZ,单季度.基本每股收益,S_QFA_EPS","ORDER BY,LIMIT 1",华锦股份,单季度.基本每股收益,latest,[financial_statements] 验证 单季度.基本每股收益 (table)
中成股份的单季度.基本每股收益是多少,"中成股份,000151.SZ,单季度.基本每股收益,S_QFA_EPS",,中成股份,单季度.基本每股收益,10y,[financial_statements] 验证 单季度.基本每股收益 (table)
查一下华侨城A的单季度.费用率,"华侨城A,000069.SZ,单季度.费用率,S_QFA_EXPENSETOSALES",,华侨城A,单季度.费用率,10y,[financial_statements] 验证 单季度.费用率 (table)
查一下中成股份的单季度.费用率,"中成股份,000151.SZ,单季度.费用率,S_QFA_EXPENSETOSALES",,中成股份,单季度.费用率,10y,[financial_statements] 验证 单季度.费用率 (table)
截至2023年底中信海直的单季度.财务费用率,"中信海直,000099.SZ,单季度.财务费用率,S_QFA_FINAEXPENSETOGR","<=,2023",中信海直,单季度.财务费用率,until_2023,[financial_statements] 验证 单季度.财务费用率 (table)
查一下深桑达A的单季度.财务费用率,"深桑达A,000032.SZ,单季度.财务费用率,S_QFA_FINAEXPENSETOGR",,深桑达A,单季度.财务费用率,10y,[financial_statements] 验证 单季度.财务费用率 (table)
查一下珠海港的单季度.毛利率,"珠海港,000507.SZ,单季度.毛利率,S_QFA_GROSSPROFITMARGIN",,珠海港,单季度.毛利率,10y,[financial_statements] 验证 单季度.毛利率 (table)
中联重科最近一年的单季度.毛利率走势,"中联重科,000157.SZ,单季度.毛利率,S_QFA_GROSSPROFITMARGIN",,中联重科,单季度.毛利率,1y,[financial_statements] 验证 单季度.毛利率 (table)
2023年国际实业的单季度.所得税,"国际实业,000159.SZ,单季度.所得税,S_QFA_INC_TAX",2023,国际实业,单季度.所得税,2023,[financial_statements] 验证 单季度.所得税 (table)
截至2023年底金隅冀东的单季度.所得税,"金隅冀东,000401.SZ,单季度.所得税,S_QFA_INC_TAX","<=,2023",金隅冀东,单季度.所得税,until_2023,[financial_statements] 验证 单季度.所得税 (table)
华锦股份最新的单季度.财务费用,"华锦股份,000059.SZ,单季度.财务费用,S_QFA_LESS_FIN_EXP","ORDER BY,LIMIT 1",华锦股份,单季度.财务费用,latest,[financial_statements] 验证 单季度.财务费用 (table)
查一下兴业银锡的单季度.财务费用,"兴业银锡,000426.SZ,单季度.财务费用,S_QFA_LESS_FIN_EXP",,兴业银锡,单季度.财务费用,10y,[financial_statements] 验证 单季度.财务费用 (table)
2023年TCL科技的单季度.管理费用,"TCL科技,000100.SZ,单季度.管理费用,S_QFA_LESS_GERL_ADMIN_EXP",2023,TCL科技,单季度.管理费用,2023,[financial_statements] 验证 单季度.管理费用 (table)
截至2023年底美丽生态的单季度.管理费用,"美丽生态,000010.SZ,单季度.管理费用,S_QFA_LESS_GERL_ADMIN_EXP","<=,2023",美丽生态,单季度.管理费用,until_2023,[financial_statements] 验证 单季度.管理费用 (table)
2023年深科技的单季度.营业成本,"深科技,000021.SZ,单季度.营业成本,S_QFA_LESS_OPER_COST",2023,深科技,单季度.营业成本,2023,[financial_statements] 验证 单季度.营业成本 (table)
2023年常山北明的单季度.营业成本,"常山北明,000158.SZ,单季度.营业成本,S_QFA_LESS_OPER_COST",2023,常山北明,单季度.营业成本,2023,[financial_statements] 验证 单季度.营业成本 (table)
2023年富奥股份的单季度.销售费用,"富奥股份,000030.SZ,单季度.销售费用,S_QFA_LESS_SELLING_DIST_EXP",2023,富奥股份,单季度.销售费用,2023,[financial_statements] 验证 单季度.销售费用 (table)
2023年特力A的单季度.销售费用,"特力A,000025.SZ,单季度.销售费用,S_QFA_LESS_SELLING_DIST_EXP",2023,特力A,单季度.销售费用,2023,[financial_statements] 验证 单季度.销售费用 (table)
查一下全新好的单季度.少数股东损益,"全新好,000007.SZ,单季度.少数股东损益,S_QFA_MINORITY_INT_INC",,全新好,单季度.少数股东损益,10y,[financial_statements] 验证 单季度.少数股东损益 (table)
查一下渝开发的单季度.少数股东损益,"渝开发,000514.SZ,单季度.少数股东损益,S_QFA_MINORITY_INT_INC",,渝开发,单季度.少数股东损益,10y,[financial_statements] 验证 单季度.少数股东损益 (table)
查一下神州高铁的单季度.净利率,"神州高铁,000008.SZ,单季度.净利率,S_QFA_NETPROFITMARGIN",,神州高铁,单季度.净利率,10y,[financial_statements] 验证 单季度.净利率 (table)
查一下国药一致的单季度.净利率,"国药一致,000028.SZ,单季度.净利率,S_QFA_NETPROFITMARGIN",,国药一致,单季度.净利率,10y,[financial_statements] 验证 单季度.净利率 (table)
中国天楹的单季度.筹资活动现金净流量是多少,"中国天楹,000035.SZ,单季度.筹资活动现金净流量,S_QFA_NET_CASH_FLOWS_FNC_ACT",,中国天楹,单季度.筹资活动现金净流量,10y,[financial_statements] 验证 单季度.筹资活动现金净流量 (table)
2023年国际实业的单季度.筹资活动现金净流量,"国际实业,000159.SZ,单季度.筹资活动现金净流量,S_QFA_NET_CASH_FLOWS_FNC_ACT",2023,国际实业,单季度.筹资活动现金净流量,2023,[financial_statements] 验证 单季度.筹资活动现金净流量 (table)
查一下国新健康的单季度.投资活动现金净流量,"国新健康,000503.SZ,单季度.投资活动现金净流量,S_QFA_NET_CASH_FLOWS_INV_ACT",,国新健康,单季度.投资活动现金净流量,10y,[financial_statements] 验证 单季度.投资活动现金净流量 (table)
2023年中洲控股的单季度.投资活动现金净流量,"中洲控股,000042.SZ,单季度.投资活动现金净流量,S_QFA_NET_CASH_FLOWS_INV_ACT",2023,中洲控股,单季度.投资活动现金净流量,2023,[financial_statements] 验证 单季度.投资活动现金净流量 (table)
华侨城A的单季度.经营活动现金净流量是多少,"华侨城A,000069.SZ,单季度.经营活动现金净流量,S_QFA_NET_CASH_FLOWS_OPER_ACT",,华侨城A,单季度.经营活动现金净流量,10y,[financial_statements] 验证 单季度.经营活动现金净流量 (table)
2023年神州数码的单季度.经营活动现金净流量,"神州数码,000034.SZ,单季度.经营活动现金净流量,S_QFA_NET_CASH_FLOWS_OPER_ACT",2023,神州数码,单季度.经营活动现金净流量,2023,[financial_statements] 验证 单季度.经营活动现金净流量 (table)
中联重科的单季度.处置固定无形长期资产收回的现金净额是多少,"中联重科,000157.SZ,单季度.处置固定无形长期资产收回的现金净额,S_QFA_NET_CASH_RECP_DISP_FIOLTA",,中联重科,单季度.处置固定无形长期资产收回的现金净额,10y,[financial_statements] 验证 单季度.处置固定无形长期资产收回的现金净额 (table)
南京公用的单季度.处置固定无形长期资产收回的现金净额是多少,"南京公用,000421.SZ,单季度.处置固定无形长期资产收回的现金净额,S_QFA_NET_CASH_RECP_DISP_FIOLTA",,南京公用,单季度.处置固定无形长期资产收回的现金净额,10y,[financial_statements] 验证 单季度.处置固定无形长期资产收回的现金净额 (table)
深科技的单季度.现金及现金等价物净增加额是多少,"深科技,000021.SZ,单季度.现金及现金等价物净增加额,S_QFA_NET_INCR_CASH_CASH_EQU",,深科技,单季度.现金及现金等价物净增加额,10y,[financial_statements] 验证 单季度.现金及现金等价物净增加额 (table)
截至2023年底全新好的单季度.现金及现金等价物净增加额,"全新好,000007.SZ,单季度.现金及现金等价物净增加额,S_QFA_NET_INCR_CASH_CASH_EQU","<=,2023",全新好,单季度.现金及现金等价物净增加额,until_2023,[financial_statements] 验证 单季度.现金及现金等价物净增加额 (table)
2023年金隅冀东的单季度.归母净利润,"金隅冀东,000401.SZ,单季度.归母净利润,S_QFA_NET_PROFIT_EXCL_MIN_INT_INC",2023,金隅冀东,单季度.归母净利润,2023,[financial_statements] 验证 单季度.归母净利润 (table)
截至2023年底中兴通讯的单季度.归母净利润,"中兴通讯,000063.SZ,单季度.归母净利润,S_QFA_NET_PROFIT_EXCL_MIN_INT_INC","<=,2023",中兴通讯,单季度.归母净利润,until_2023,[financial_statements] 验证 单季度.归母净利润 (table)
查一下金融街的单季度.净利润,"金融街,000402.SZ,单季度.净利润,S_QFA_NET_PROFIT_INCL_MIN_INT_INC",,金融街,单季度.净利润,10y,[financial_statements] 验证 单季度.净利润 (table)
*ST张股的单季度.净利润是多少,"*ST张股,000430.SZ,单季度.净利润,S_QFA_NET_PROFIT_INCL_MIN_INT_INC",,*ST张股,单季度.净利润,10y,[financial_statements] 验证 单季度.净利润 (table)
2023年盐田港的单季度.营业利润,"盐田港,000088.SZ,单季度.营业利润,S_QFA_OPER_PROFIT",2023,盐田港,单季度.营业利润,2023,[financial_statements] 验证 单季度.营业利润 (table)
中兴通讯最近一年的单季度.营业利润走势,"中兴通讯,000063.SZ,单季度.营业利润,S_QFA_OPER_PROFIT",,中兴通讯,单季度.营业利润,1y,[financial_statements] 验证 单季度.营业利润 (table)
中金岭南的单季度.主营业务收入是多少,"中金岭南,000060.SZ,单季度.主营业务收入,S_QFA_OPER_REV",,中金岭南,单季度.主营业务收入,10y,[financial_statements] 验证 单季度.主营业务收入 (table)
常山北明最新的单季度.主营业务收入,"常山北明,000158.SZ,单季度.主营业务收入,S_QFA_OPER_REV","ORDER BY,LIMIT 1",常山北明,单季度.主营业务收入,latest,[financial_statements] 验证 单季度.主营业务收入 (table)
查一下广聚能源的单季度.支付的各项税费,"广聚能源,000096.SZ,单季度.支付的各项税费,S_QFA_PAY_ALL_TYP_TAX",,广聚能源,单季度.支付的各项税费,10y,[financial_statements] 验证 单季度.支付的各项税费 (table)
查一下合百集团的单季度.支付的各项税费,"合百集团,000417.SZ,单季度.支付的各项税费,S_QFA_PAY_ALL_TYP_TAX",,合百集团,单季度.支付的各项税费,10y,[financial_statements] 验证 单季度.支付的各项税费 (table)
查一下潍柴动力的单季度.研发费用,"潍柴动力,000338.SZ,单季度.研发费用,S_QFA_RD_EXPENSE",,潍柴动力,单季度.研发费用,10y,[financial_statements] 验证 单季度.研发费用 (table)
截至2023年底ST晨鸣的单季度.研发费用,"ST晨鸣,000488.SZ,单季度.研发费用,S_QFA_RD_EXPENSE","<=,2023",ST晨鸣,单季度.研发费用,until_2023,[financial_statements] 验证 单季度.研发费用 (table)
2023年平安银行的单季报报告类型,"平安银行,000001.SZ,单季报报告类型,S_QFA_REPORT_TYPE",2023,平安银行,单季报报告类型,2023,[financial_statements] 验证 单季报报告类型 (table)
渝开发最新的单季报报告类型,"渝开发,000514.SZ,单季报报告类型,S_QFA_REPORT_TYPE","ORDER BY,LIMIT 1",渝开发,单季报报告类型,latest,[financial_statements] 验证 单季报报告类型 (table)
截至2023年底通程控股的单季度.总资产净利率ROA,"通程控股,000419.SZ,单季度.总资产净利率ROA,S_QFA_ROA","<=,2023",通程控股,单季度.总资产净利率ROA,until_2023,[financial_statements] 验证 单季度.总资产净利率ROA (table)
沈阳机床最近一年的单季度.总资产净利率ROA走势,"沈阳机床,000410.SZ,单季度.总资产净利率ROA,S_QFA_ROA",,沈阳机床,单季度.总资产净利率ROA,1y,[financial_statements] 验证 单季度.总资产净利率ROA (table)
截至2023年底美丽生态的单季度.净资产收益率ROE,"美丽生态,000010.SZ,单季度.净资产收益率ROE,S_QFA_ROE","<=,2023",美丽生态,单季度.净资产收益率ROE,until_2023,[financial_statements] 验证 单季度.净资产收益率ROE (table)
2023年特力A的单季度.净资产收益率ROE,"特力A,000025.SZ,单季度.净资产收益率ROE,S_QFA_ROE",2023,特力A,单季度.净资产收益率ROE,2023,[financial_statements] 验证 单季度.净资产收益率ROE (table)
万科A最近一年的单季度.净资产收益率ROE(扣非)走势,"万科A,000002.SZ,单季度.净资产收益率ROE(扣非),S_QFA_ROE_DEDUCTED",,万科A,单季度.净资产收益率ROE(扣非),1y,[financial_statements] 验证 单季度.净资产收益率ROE(扣非) (table)
2023年深粮控股的单季度.净资产收益率ROE(扣非),"深粮控股,000019.SZ,单季度.净资产收益率ROE(扣非),S_QFA_ROE_DEDUCTED",2023,深粮控股,单季度.净资产收益率ROE(扣非),2023,[financial_statements] 验证 单季度.净资产收益率ROE(扣非) (table)
