query,keywords,conditions,expect_company,expect_indicator,expect_time,description
截至2023年底沈阳机床的单季度.销售费用率,"沈阳机床,000410.SZ,单季度.销售费用率,S_QFA_SALEEXPENSETOGR","<=,2023",沈阳机床,单季度.销售费用率,until_2023,[financial_statements] 验证 单季度.销售费用率 (table)
2023年武商集团的单季度.销售费用率,"武商集团,000501.SZ,单季度.销售费用率,S_QFA_SALEEXPENSETOGR",2023,武商集团,单季度.销售费用率,2023,[financial_statements] 验证 单季度.销售费用率 (table)
2023年长虹华意的单季度.营业总成本,"长虹华意,000404.SZ,单季度.营业总成本,S_QFA_TOT_OPER_COST",2023,长虹华意,单季度.营业总成本,2023,[financial_statements] 验证 单季度.营业总成本 (table)
粤高速A的单季度.营业总成本是多少,"粤高速A,000429.SZ,单季度.营业总成本,S_QFA_TOT_OPER_COST",,粤高速A,单季度.营业总成本,10y,[financial_statements] 验证 单季度.营业总成本 (table)
国际医学最近一年的单季度.营业总收入走势,"国际医学,000516.SZ,单季度.营业总收入,S_QFA_TOT_OPER_REV",,国际医学,单季度.营业总收入,1y,[financial_statements] 验证 单季度.营业总收入 (table)
2023年南玻A的单季度.营业总收入,"南玻A,000012.SZ,单季度.营业总收入,S_QFA_TOT_OPER_REV",2023,南玻A,单季度.营业总收入,2023,[financial_statements] 验证 单季度.营业总收入 (table)
中联重科最新的单季度.利润总额,"中联重科,000157.SZ,单季度.利润总额,S_QFA_TOT_PROFIT","ORDER BY,LIMIT 1",中联重科,单季度.利润总额,latest,[financial_statements] 验证 单季度.利润总额 (table)
北方国际最新的单季度.利润总额,"北方国际,000065.SZ,单季度.利润总额,S_QFA_TOT_PROFIT","ORDER BY,LIMIT 1",北方国际,单季度.利润总额,latest,[financial_statements] 验证 单季度.利润总额 (table)
中国天楹的单季度.营业总收入YOY是多少,"中国天楹,000035.SZ,单季度.营业总收入YOY,S_QFA_YOYGR",,中国天楹,单季度.营业总收入YOY,10y,[financial_statements] 验证 单季度.营业总收入YOY (table)
沙河股份的单季度.营业总收入YOY是多少,"沙河股份,000014.SZ,单季度.营业总收入YOY,S_QFA_YOYGR",,沙河股份,单季度.营业总收入YOY,10y,[financial_statements] 验证 单季度.营业总收入YOY (table)
截至2023年底华锦股份的单季度.归母净利润YOY,"华锦股份,000059.SZ,单季度.归母净利润YOY,S_QFA_YOYNETPROFIT","<=,2023",华锦股份,单季度.归母净利润YOY,until_2023,[financial_statements] 验证 单季度.归母净利润YOY (table)
查一下南京公用的单季度.归母净利润YOY,"南京公用,000421.SZ,单季度.归母净利润YOY,S_QFA_YOYNETPROFIT",,南京公用,单季度.归母净利润YOY,10y,[financial_statements] 验证 单季度.归母净利润YOY (table)
农产品最新的单季度.营业利润YOY,"农产品,000061.SZ,单季度.营业利润YOY,S_QFA_YOYOP","ORDER BY,LIMIT 1",农产品,单季度.营业利润YOY,latest,[financial_statements] 验证 单季度.营业利润YOY (table)
金隅冀东的单季度.营业利润YOY是多少,"金隅冀东,000401.SZ,单季度.营业利润YOY,S_QFA_YOYOP",,金隅冀东,单季度.营业利润YOY,10y,[financial_statements] 验证 单季度.营业利润YOY (table)
深天马A最新的单季度.净利润YOY,"深天马A,000050.SZ,单季度.净利润YOY,S_QFA_YOYPROFIT","ORDER BY,LIMIT 1",深天马A,单季度.净利润YOY,latest,[financial_statements] 验证 单季度.净利润YOY (table)
查一下云鼎科技的单季度.净利润YOY,"云鼎科技,000409.SZ,单季度.净利润YOY,S_QFA_YOYPROFIT",,云鼎科技,单季度.净利润YOY,10y,[financial_statements] 验证 单季度.净利润YOY (table)
2023年特发信息的单季度.主营业务收入YOY,"特发信息,000070.SZ,单季度.主营业务收入YOY,S_QFA_YOYSALES",2023,特发信息,单季度.主营业务收入YOY,2023,[financial_statements] 验证 单季度.主营业务收入YOY (table)
湖北宜化最新的单季度.主营业务收入YOY,"湖北宜化,000422.SZ,单季度.主营业务收入YOY,S_QFA_YOYSALES","ORDER BY,LIMIT 1",湖北宜化,单季度.主营业务收入YOY,latest,[financial_statements] 验证 单季度.主营业务收入YOY (table)
*ST张股最新的折旧与摊销,"*ST张股,000430.SZ,折旧与摊销,S_STM_IS","ORDER BY,LIMIT 1",*ST张股,折旧与摊销,latest,[financial_statements] 验证 折旧与摊销 (table)
2023年特力A的折旧与摊销,"特力A,000025.SZ,折旧与摊销,S_STM_IS",2023,特力A,折旧与摊销,2023,[financial_statements] 验证 折旧与摊销 (table)
截至2023年底川能动力的应交税费,"川能动力,000155.SZ,应交税费,TAXES_SURCHARGES_PAYABLE","<=,2023",川能动力,应交税费,until_2023,[financial_statements] 验证 应交税费 (table)
深康佳A的应交税费是多少,"深康佳A,000016.SZ,应交税费,TAXES_SURCHARGES_PAYABLE",,深康佳A,应交税费,10y,[financial_statements] 验证 应交税费 (table)
2023年胜利股份的资产总计,"胜利股份,000407.SZ,资产总计,TOT_ASSETS",2023,胜利股份,资产总计,2023,[financial_statements] 验证 资产总计 (table)
查一下华塑控股的资产总计,"华塑控股,000509.SZ,资产总计,TOT_ASSETS",,华塑控股,资产总计,10y,[financial_statements] 验证 资产总计 (table)
通程控股最近一年的流动资产合计走势,"通程控股,000419.SZ,流动资产合计,TOT_CUR_ASSETS",,通程控股,流动资产合计,1y,[financial_statements] 验证 流动资产合计 (table)
中信海直的流动资产合计是多少,"中信海直,000099.SZ,流动资产合计,TOT_CUR_ASSETS",,中信海直,流动资产合计,10y,[financial_statements] 验证 流动资产合计 (table)
查一下中洲控股的流动负债合计,"中洲控股,000042.SZ,流动负债合计,TOT_CUR_LIAB",,中洲控股,流动负债合计,10y,[financial_statements] 验证 流动负债合计 (table)
方大集团最近一年的流动负债合计走势,"方大集团,000055.SZ,流动负债合计,TOT_CUR_LIAB",,方大集团,流动负债合计,1y,[financial_statements] 验证 流动负债合计 (table)
截至2023年底深南电A的负债合计,"深南电A,000037.SZ,负债合计,TOT_LIAB","<=,2023",深南电A,负债合计,until_2023,[financial_statements] 验证 负债合计 (table)
查一下藏格矿业的负债合计,"藏格矿业,000408.SZ,负债合计,TOT_LIAB",,藏格矿业,负债合计,10y,[financial_statements] 验证 负债合计 (table)
2023年湖北宜化的非流动资产合计,"湖北宜化,000422.SZ,非流动资产合计,TOT_NON_CUR_ASSETS",2023,湖北宜化,非流动资产合计,2023,[financial_statements] 验证 非流动资产合计 (table)
皇庭国际最新的非流动资产合计,"皇庭国际,000056.SZ,非流动资产合计,TOT_NON_CUR_ASSETS","ORDER BY,LIMIT 1",皇庭国际,非流动资产合计,latest,[financial_statements] 验证 非流动资产合计 (table)
方大集团最新的非流动负债合计,"方大集团,000055.SZ,非流动负债合计,TOT_NON_CUR_LIAB","ORDER BY,LIMIT 1",方大集团,非流动负债合计,latest,[financial_statements] 验证 非流动负债合计 (table)
2023年农产品的非流动负债合计,"农产品,000061.SZ,非流动负债合计,TOT_NON_CUR_LIAB",2023,农产品,非流动负债合计,2023,[financial_statements] 验证 非流动负债合计 (table)
2023年潍柴动力的营业总成本,"潍柴动力,000338.SZ,营业总成本,TOT_OPER_COST",2023,潍柴动力,营业总成本,2023,[financial_statements] 验证 营业总成本 (table)
查一下深赛格的营业总成本,"深赛格,000058.SZ,营业总成本,TOT_OPER_COST",,深赛格,营业总成本,10y,[financial_statements] 验证 营业总成本 (table)
截至2023年底德赛电池的营业总收入,"德赛电池,000049.SZ,营业总收入,TOT_OPER_REV","<=,2023",德赛电池,营业总收入,until_2023,[financial_statements] 验证 营业总收入 (table)
京基智农最新的营业总收入,"京基智农,000048.SZ,营业总收入,TOT_OPER_REV","ORDER BY,LIMIT 1",京基智农,营业总收入,latest,[financial_statements] 验证 营业总收入 (table)
德赛电池的利润总额是多少,"德赛电池,000049.SZ,利润总额,TOT_PROFIT",,德赛电池,利润总额,10y,[financial_statements] 验证 利润总额 (table)
华侨城A的利润总额是多少,"华侨城A,000069.SZ,利润总额,TOT_PROFIT",,华侨城A,利润总额,10y,[financial_statements] 验证 利润总额 (table)
深康佳A最新的期末总股本,"深康佳A,000016.SZ,期末总股本,TOT_SHR","ORDER BY,LIMIT 1",深康佳A,期末总股本,latest,[financial_statements] 验证 期末总股本 (table)
通程控股的期末总股本是多少,"通程控股,000419.SZ,期末总股本,TOT_SHR",,通程控股,期末总股本,10y,[financial_statements] 验证 期末总股本 (table)
美的集团最近一年的归属母公司所有者权益合计走势,"美的集团,000333.SZ,归属母公司所有者权益合计,TOT_SHRHLDR_EQY_EXCL_MIN_INT",,美的集团,归属母公司所有者权益合计,1y,[financial_statements] 验证 归属母公司所有者权益合计 (table)
截至2023年底华塑控股的归属母公司所有者权益合计,"华塑控股,000509.SZ,归属母公司所有者权益合计,TOT_SHRHLDR_EQY_EXCL_MIN_INT","<=,2023",华塑控股,归属母公司所有者权益合计,until_2023,[financial_statements] 验证 归属母公司所有者权益合计 (table)
南京公用的所有者权益合计是多少,"南京公用,000421.SZ,所有者权益合计,TOT_SHRHLDR_EQY_INCL_MIN_INT",,南京公用,所有者权益合计,10y,[financial_statements] 验证 所有者权益合计 (table)
深桑达A的所有者权益合计是多少,"深桑达A,000032.SZ,所有者权益合计,TOT_SHRHLDR_EQY_INCL_MIN_INT",,深桑达A,所有者权益合计,10y,[financial_statements] 验证 所有者权益合计 (table)
查一下深中华A的未分配利润,"深中华A,000017.SZ,未分配利润,UNDISTRIBUTED_PROFIT",,深中华A,未分配利润,10y,[financial_statements] 验证 未分配利润 (table)
全新好最新的未分配利润,"全新好,000007.SZ,未分配利润,UNDISTRIBUTED_PROFIT","ORDER BY,LIMIT 1",全新好,未分配利润,latest,[financial_statements] 验证 未分配利润 (table)
长虹华意最新的购建固定无形长期资产支付的现金YOY,"长虹华意,000404.SZ,购建固定无形长期资产支付的现金YOY,YOY_CASH_PAY","ORDER BY,LIMIT 1",长虹华意,购建固定无形长期资产支付的现金YOY,latest,[financial_statements] 验证 购建固定无形长期资产支付的现金YOY (table)
查一下渤海租赁的购建固定无形长期资产支付的现金YOY,"渤海租赁,000415.SZ,购建固定无形长期资产支付的现金YOY,YOY_CASH_PAY",,渤海租赁,购建固定无形长期资产支付的现金YOY,10y,[financial_statements] 验证 购建固定无形长期资产支付的现金YOY (table)
*ST张股最近一年的存货周转率YOY走势,"*ST张股,000430.SZ,存货周转率YOY,YOY_INVTURN",,*ST张股,存货周转率YOY,1y,[financial_statements] 验证 存货周转率YOY (table)
中金岭南最近一年的存货周转率YOY走势,"中金岭南,000060.SZ,存货周转率YOY,YOY_INVTURN",,中金岭南,存货周转率YOY,1y,[financial_statements] 验证 存货周转率YOY (table)
查一下华塑控股的净利润YOY,"华塑控股,000509.SZ,净利润YOY,YOY_NET_PROFIT_MIN",,华塑控股,净利润YOY,10y,[financial_statements] 验证 净利润YOY (table)
查一下东阿阿胶的净利润YOY,"东阿阿胶,000423.SZ,净利润YOY,YOY_NET_PROFIT_MIN",,东阿阿胶,净利润YOY,10y,[financial_statements] 验证 净利润YOY (table)
截至2023年底中金岭南的固定资产YOY,"中金岭南,000060.SZ,固定资产YOY,YOY_STM_BS_TOT","<=,2023",中金岭南,固定资产YOY,until_2023,[financial_statements] 验证 固定资产YOY (table)
2023年天健集团的固定资产YOY,"天健集团,000090.SZ,固定资产YOY,YOY_STM_BS_TOT",2023,天健集团,固定资产YOY,2023,[financial_statements] 验证 固定资产YOY (table)
潍柴动力的每股净资产-预测是多少,"潍柴动力,000338.SZ,每股净资产-预测,BPS_PREDICT",,潍柴动力,每股净资产-预测,10y,[prediction] 验证 每股净资产-预测 (table)
截至2023年底东方盛虹的每股净资产-预测,"东方盛虹,000301.SZ,每股净资产-预测,BPS_PREDICT","<=,2023",东方盛虹,每股净资产-预测,until_2023,[prediction] 验证 每股净资产-预测 (table)
特发信息最新的每股经营现金流-预测,"特发信息,000070.SZ,每股经营现金流-预测,CPS_PREDICT","ORDER BY,LIMIT 1",特发信息,每股经营现金流-预测,latest,[prediction] 验证 每股经营现金流-预测 (table)
中国长城最近一年的每股经营现金流-预测走势,"中国长城,000066.SZ,每股经营现金流-预测,CPS_PREDICT",,中国长城,每股经营现金流-预测,1y,[prediction] 验证 每股经营现金流-预测 (table)
深康佳A最新的股息收益率-预测,"深康佳A,000016.SZ,股息收益率-预测,DIVIDEND_YIELD_PREDICT","ORDER BY,LIMIT 1",深康佳A,股息收益率-预测,latest,[prediction] 验证 股息收益率-预测 (table)
方大集团最新的股息收益率-预测,"方大集团,000055.SZ,股息收益率-预测,DIVIDEND_YIELD_PREDICT","ORDER BY,LIMIT 1",方大集团,股息收益率-预测,latest,[prediction] 验证 股息收益率-预测 (table)
截至2023年底广聚能源的每股股利-预测,"广聚能源,000096.SZ,每股股利-预测,DPS_PREDICT","<=,2023",广聚能源,每股股利-预测,until_2023,[prediction] 验证 每股股利-预测 (table)
国际实业最新的每股股利-预测,"国际实业,000159.SZ,每股股利-预测,DPS_PREDICT","ORDER BY,LIMIT 1",国际实业,每股股利-预测,latest,[prediction] 验证 每股股利-预测 (table)
2023年大悦城的每股净利润-预测,"大悦城,000031.SZ,每股净利润-预测,EPS_PREDICT",2023,大悦城,每股净利润-预测,2023,[prediction] 验证 每股净利润-预测 (table)
湖北宜化最近一年的每股净利润-预测走势,"湖北宜化,000422.SZ,每股净利润-预测,EPS_PREDICT",,湖北宜化,每股净利润-预测,1y,[prediction] 验证 每股净利润-预测 (table)
截至2023年底新金路的EV/EBITDA-预测,"新金路,000510.SZ,EV/EBITDA-预测,EV_EBITDA_PREDICT","<=,2023",新金路,EV/EBITDA-预测,until_2023,[prediction] 验证 EV/EBITDA-预测 (table)
常山北明最新的EV/EBITDA-预测,"常山北明,000158.SZ,EV/EBITDA-预测,EV_EBITDA_PREDICT","ORDER BY,LIMIT 1",常山北明,EV/EBITDA-预测,latest,[prediction] 验证 EV/EBITDA-预测 (table)
深赛格最近一年的归属母公司净利润增速-预测走势,"深赛格,000058.SZ,归属母公司净利润增速-预测,NET_PROFIT_GROWTH_RATE_PREDICT",,深赛格,归属母公司净利润增速-预测,1y,[prediction] 验证 归属母公司净利润增速-预测 (table)
渝开发最近一年的归属母公司净利润增速-预测走势,"渝开发,000514.SZ,归属母公司净利润增速-预测,NET_PROFIT_GROWTH_RATE_PREDICT",,渝开发,归属母公司净利润增速-预测,1y,[prediction] 验证 归属母公司净利润增速-预测 (table)
2023年中信海直的归属母公司净利润-预测,"中信海直,000099.SZ,归属母公司净利润-预测,NET_PROFIT_PREDICT",2023,中信海直,归属母公司净利润-预测,2023,[prediction] 验证 归属母公司净利润-预测 (table)
深科技最近一年的归属母公司净利润-预测走势,"深科技,000021.SZ,归属母公司净利润-预测,NET_PROFIT_PREDICT",,深科技,归属母公司净利润-预测,1y,[prediction] 验证 归属母公司净利润-预测 (table)
截至2023年底中兴通讯的市净率-预测,"中兴通讯,000063.SZ,市净率-预测,PB_PREDICT","<=,2023",中兴通讯,市净率-预测,until_2023,[prediction] 验证 市净率-预测 (table)
中信海直最新的市净率-预测,"中信海直,000099.SZ,市净率-预测,PB_PREDICT","ORDER BY,LIMIT 1",中信海直,市净率-预测,latest,[prediction] 验证 市净率-预测 (table)
潍柴动力最新的市盈率-预测,"潍柴动力,000338.SZ,市盈率-预测,PE_PREDICT","ORDER BY,LIMIT 1",潍柴动力,市盈率-预测,latest,[prediction] 验证 市盈率-预测 (table)
2023年通程控股的市盈率-预测,"通程控股,000419.SZ,市盈率-预测,PE_PREDICT",2023,通程控股,市盈率-预测,2023,[prediction] 验证 市盈率-预测 (table)
深赛格的预测值标识是多少,"深赛格,000058.SZ,预测值标识,PREDICT_FLAG",,深赛格,预测值标识,10y,[prediction] 验证 预测值标识 (table)
深南电A最新的预测值标识,"深南电A,000037.SZ,预测值标识,PREDICT_FLAG","ORDER BY,LIMIT 1",深南电A,预测值标识,latest,[prediction] 验证 预测值标识 (table)
合百集团最新的市销率-预测,"合百集团,000417.SZ,市销率-预测,PS_PREDICT","ORDER BY,LIMIT 1",合百集团,市销率-预测,latest,[prediction] 验证 市销率-预测 (table)
国药一致最新的市销率-预测,"国药一致,000028.SZ,市销率-预测,PS_PREDICT","ORDER BY,LIMIT 1",国药一致,市销率-预测,latest,[prediction] 验证 市销率-预测 (table)
ST晨鸣最近一年的扣非后净利润增速-预测走势,"ST晨鸣,000488.SZ,扣非后净利润增速-预测,RECURRENT_NET_INCOME_GROWTH_RATE_PREDICT",,ST晨鸣,扣非后净利润增速-预测,1y,[prediction] 验证 扣非后净利润增速-预测 (table)
查一下中兴通讯的扣非后净利润增速-预测,"中兴通讯,000063.SZ,扣非后净利润增速-预测,RECURRENT_NET_INCOME_GROWTH_RATE_PREDICT",,中兴通讯,扣非后净利润增速-预测,10y,[prediction] 验证 扣非后净利润增速-预测 (table)
京粮控股最近一年的扣非后净利润-预测走势,"京粮控股,000505.SZ,扣非后净利润-预测,RECURRENT_NET_INCOME_PREDICT",,京粮控股,扣非后净利润-预测,1y,[prediction] 验证 扣非后净利润-预测 (table)
截至2023年底中国长城的扣非后净利润-预测,"中国长城,000066.SZ,扣非后净利润-预测,RECURRENT_NET_INCOME_PREDICT","<=,2023",中国长城,扣非后净利润-预测,until_2023,[prediction] 验证 扣非后净利润-预测 (table)
截至2023年底万科A的营业收入增速-预测,"万科A,000002.SZ,营业收入增速-预测,REVENUE_GROWTH_RATE_PREDICT","<=,2023",万科A,营业收入增速-预测,until_2023,[prediction] 验证 营业收入增速-预测 (table)
飞亚达的营业收入增速-预测是多少,"飞亚达,000026.SZ,营业收入增速-预测,REVENUE_GROWTH_RATE_PREDICT",,飞亚达,营业收入增速-预测,10y,[prediction] 验证 营业收入增速-预测 (table)
盐田港最新的营业收入-预测,"盐田港,000088.SZ,营业收入-预测,REVENUE_PREDICT","ORDER BY,LIMIT 1",盐田港,营业收入-预测,latest,[prediction] 验证 营业收入-预测 (table)
2023年中成股份的营业收入-预测,"中成股份,000151.SZ,营业收入-预测,REVENUE_PREDICT",2023,中成股份,营业收入-预测,2023,[prediction] 验证 营业收入-预测 (table)
云鼎科技最新的平均总资产收益率-预测,"云鼎科技,000409.SZ,平均总资产收益率-预测,ROAA_PREDICT","ORDER BY,LIMIT 1",云鼎科技,平均总资产收益率-预测,latest,[prediction] 验证 平均总资产收益率-预测 (table)
深粮控股最新的平均总资产收益率-预测,"深粮控股,000019.SZ,平均总资产收益率-预测,ROAA_PREDICT","ORDER BY,LIMIT 1",深粮控股,平均总资产收益率-预测,latest,[prediction] 验证 平均总资产收益率-预测 (table)
徐工机械最近一年的平均净资产收益率-预测走势,"徐工机械,000425.SZ,平均净资产收益率-预测,ROAE_PREDICT",,徐工机械,平均净资产收益率-预测,1y,[prediction] 验证 平均净资产收益率-预测 (table)
藏格矿业的平均净资产收益率-预测是多少,"藏格矿业,000408.SZ,平均净资产收益率-预测,ROAE_PREDICT",,藏格矿业,平均净资产收益率-预测,10y,[prediction] 验证 平均净资产收益率-预测 (table)
2023年德赛电池的毛利率,"德赛电池,000049.SZ,毛利率,GROSS_PROFIT_MARGIN",2023,德赛电池,毛利率,2023,[main_business] 验证 毛利率 (bar)
深物业A的毛利率是多少,"深物业A,000011.SZ,毛利率,GROSS_PROFIT_MARGIN",,深物业A,毛利率,5y,[main_business] 验证 毛利率 (bar)
2023年吉林化纤的毛利率增长率,"吉林化纤,000420.SZ,毛利率增长率,INC_PROFIT_MARGIN",2023,吉林化纤,毛利率增长率,2023,[main_business] 验证 毛利率增长率 (bar)
深物业A最新的毛利率增长率,"深物业A,000011.SZ,毛利率增长率,INC_PROFIT_MARGIN","ORDER BY,LIMIT 1",深物业A,毛利率增长率,latest,[main_business] 验证 毛利率增长率 (bar)
神州数码最近一年的主营业务成本同比增长率走势,"神州数码,000034.SZ,主营业务成本同比增长率,INC_SEGMENT_COST",,神州数码,主营业务成本同比增长率,1y,[main_business] 验证 主营业务成本同比增长率 (bar)
合百集团最新的主营业务成本同比增长率,"合百集团,000417.SZ,主营业务成本同比增长率,INC_SEGMENT_COST","ORDER BY,LIMIT 1",合百集团,主营业务成本同比增长率,latest,[main_business] 验证 主营业务成本同比增长率 (bar)
2023年珠海港的主营业务利润同比增长率,"珠海港,000507.SZ,主营业务利润同比增长率,INC_SEGMENT_PROFIT",2023,珠海港,主营业务利润同比增长率,2023,[main_business] 验证 主营业务利润同比增长率 (bar)
查一下徐工机械的主营业务利润同比增长率,"徐工机械,000425.SZ,主营业务利润同比增长率,INC_SEGMENT_PROFIT",,徐工机械,主营业务利润同比增长率,5y,[main_business] 验证 主营业务利润同比增长率 (bar)
2023年中国宝安的主营业务收入同比增长率,"中国宝安,000009.SZ,主营业务收入同比增长率,INC_SEGMENT_SALES",2023,中国宝安,主营业务收入同比增长率,2023,[main_business] 验证 主营业务收入同比增长率 (bar)
2023年金隅冀东的主营业务收入同比增长率,"金隅冀东,000401.SZ,主营业务收入同比增长率,INC_SEGMENT_SALES",2023,金隅冀东,主营业务收入同比增长率,2023,[main_business] 验证 主营业务收入同比增长率 (bar)
深圳华强最近一年的是否公布值走势,"深圳华强,000062.SZ,是否公布值,IS_PUBLISHED_VALUE",,深圳华强,是否公布值,1y,[main_business] 验证 是否公布值 (bar)
截至2023年底华锦股份的是否公布值,"华锦股份,000059.SZ,是否公布值,IS_PUBLISHED_VALUE","<=,2023",华锦股份,是否公布值,until_2023,[main_business] 验证 是否公布值 (bar)
华数传媒最新的主营业务成本占比,"华数传媒,000156.SZ,主营业务成本占比,PCT_SEGMENT_COST","ORDER BY,LIMIT 1",华数传媒,主营业务成本占比,latest,[main_business] 验证 主营业务成本占比 (bar)
渤海租赁的主营业务成本占比是多少,"渤海租赁,000415.SZ,主营业务成本占比,PCT_SEGMENT_COST",,渤海租赁,主营业务成本占比,5y,[main_business] 验证 主营业务成本占比 (bar)
2023年国际实业的主营业务利润占比,"国际实业,000159.SZ,主营业务利润占比,PCT_SEGMENT_PROFIT",2023,国际实业,主营业务利润占比,2023,[main_business] 验证 主营业务利润占比 (bar)
2023年兴业银锡的主营业务利润占比,"兴业银锡,000426.SZ,主营业务利润占比,PCT_SEGMENT_PROFIT",2023,兴业银锡,主营业务利润占比,2023,[main_business] 验证 主营业务利润占比 (bar)
TCL科技最近一年的主营业务收入占比走势,"TCL科技,000100.SZ,主营业务收入占比,PCT_SEGMENT_SALES",,TCL科技,主营业务收入占比,1y,[main_business] 验证 主营业务收入占比 (bar)
川能动力最新的主营业务收入占比,"川能动力,000155.SZ,主营业务收入占比,PCT_SEGMENT_SALES","ORDER BY,LIMIT 1",川能动力,主营业务收入占比,latest,[main_business] 验证 主营业务收入占比 (bar)
查一下珠海港的报告期类型,"珠海港,000507.SZ,报告期类型,REPORT_TYPE",,珠海港,报告期类型,5y,[main_business] 验证 报告期类型 (bar)
截至2023年底国际医学的报告期类型,"国际医学,000516.SZ,报告期类型,REPORT_TYPE","<=,2023",国际医学,报告期类型,until_2023,[main_business] 验证 报告期类型 (bar)
中国宝安最近一年的主营业务成本走势,"中国宝安,000009.SZ,主营业务成本,S_SEGMENT_COST",,中国宝安,主营业务成本,1y,[main_business] 验证 主营业务成本 (bar)
查一下南京公用的主营业务成本,"南京公用,000421.SZ,主营业务成本,S_SEGMENT_COST",,南京公用,主营业务成本,5y,[main_business] 验证 主营业务成本 (bar)
广聚能源最新的主营业务项目,"广聚能源,000096.SZ,主营业务项目,S_SEGMENT_ITEM","ORDER BY,LIMIT 1",广聚能源,主营业务项目,latest,[main_business] 验证 主营业务项目 (bar)
2023年深圳机场的主营业务项目,"深圳机场,000089.SZ,主营业务项目,S_SEGMENT_ITEM",2023,深圳机场,主营业务项目,2023,[main_business] 验证 主营业务项目 (bar)
新金路最新的主营业务利润,"新金路,000510.SZ,主营业务利润,S_SEGMENT_PROFIT","ORDER BY,LIMIT 1",新金路,主营业务利润,latest,[main_business] 验证 主营业务利润 (bar)
平安银行最近一年的主营业务利润走势,"平安银行,000001.SZ,主营业务利润,S_SEGMENT_PROFIT",,平安银行,主营业务利润,1y,[main_business] 验证 主营业务利润 (bar)
深圳华强的主营业务收入是多少,"深圳华强,000062.SZ,主营业务收入,S_SEGMENT_SALES",,深圳华强,主营业务收入,5y,[main_business] 验证 主营业务收入 (bar)
2023年合百集团的主营业务收入,"合百集团,000417.SZ,主营业务收入,S_SEGMENT_SALES",2023,合百集团,主营业务收入,2023,[main_business] 验证 主营业务收入 (bar)
