question,expected_keywords,expected_conditions,expect_company,expect_indicator,expect_time,description
沈阳机床最新的经营活动现金净流量,"沈阳机床,000410.SZ,经营活动现金净流量,NET_CASH_FLOWS_OPER_ACT","ORDER BY,LIMIT 1",沈阳机床,经营活动现金净流量,latest,[financial_statements] 验证 经营活动现金净流量 (table)
2023年中集集团的处置固定无形长期资产收回的现金净额,"中集集团,000039.SZ,处置固定无形长期资产收回的现金净额,NET_CASH_RECP_DISP_FIOLTA",2023,中集集团,处置固定无形长期资产收回的现金净额,2023,[financial_statements] 验证 处置固定无形长期资产收回的现金净额 (table)
查一下深圳能源的处置固定无形长期资产收回的现金净额,"深圳能源,000027.SZ,处置固定无形长期资产收回的现金净额,NET_CASH_RECP_DISP_FIOLTA",,深圳能源,处置固定无形长期资产收回的现金净额,10y,[financial_statements] 验证 处置固定无形长期资产收回的现金净额 (table)
徐工机械最近一年的现金及现金等价物净增加额走势,"徐工机械,000425.SZ,现金及现金等价物净增加额,NET_INCR_CASH_CASH_EQU",,徐工机械,现金及现金等价物净增加额,1y,[financial_statements] 验证 现金及现金等价物净增加额 (table)
京基智农最新的现金及现金等价物净增加额,"京基智农,000048.SZ,现金及现金等价物净增加额,NET_INCR_CASH_CASH_EQU","ORDER BY,LIMIT 1",京基智农,现金及现金等价物净增加额,latest,[financial_statements] 验证 现金及现金等价物净增加额 (table)
川能动力最新的归母净利润,"川能动力,000155.SZ,归母净利润,NET_PROFIT_EXCL_MIN_INT_INC","ORDER BY,LIMIT 1",川能动力,归母净利润,latest,[financial_statements] 验证 归母净利润 (table)
申万宏源最近一年的归母净利润走势,"申万宏源,000166.SZ,归母净利润,NET_PROFIT_EXCL_MIN_INT_INC",,申万宏源,归母净利润,1y,[financial_statements] 验证 归母净利润 (table)
平安银行最新的净利润,"平安银行,000001.SZ,净利润,NET_PROFIT_INCL_MIN_INT_INC","ORDER BY,LIMIT 1",平安银行,净利润,latest,[financial_statements] 验证 净利润 (table)
查一下中兴通讯的净利润,"中兴通讯,000063.SZ,净利润,NET_PROFIT_INCL_MIN_INT_INC",,中兴通讯,净利润,10y,[financial_statements] 验证 净利润 (table)
2023年平安银行的营业利润,"平安银行,000001.SZ,营业利润,OPER_PROFIT",2023,平安银行,营业利润,2023,[financial_statements] 验证 营业利润 (table)
天健集团最近一年的营业利润走势,"天健集团,000090.SZ,营业利润,OPER_PROFIT",,天健集团,营业利润,1y,[financial_statements] 验证 营业利润 (table)
中联重科最新的主营业务收入,"中联重科,000157.SZ,主营业务收入,OPER_REV","ORDER BY,LIMIT 1",中联重科,主营业务收入,latest,[financial_statements] 验证 主营业务收入 (table)
美丽生态的主营业务收入是多少,"美丽生态,000010.SZ,主营业务收入,OPER_REV",,美丽生态,主营业务收入,10y,[financial_statements] 验证 主营业务收入 (table)
截至2023年底北方国际的支付的各项税费,"北方国际,000065.SZ,支付的各项税费,PAY_ALL_TYP_TAX","<=,2023",北方国际,支付的各项税费,until_2023,[financial_statements] 验证 支付的各项税费 (table)
渤海租赁最新的支付的各项税费,"渤海租赁,000415.SZ,支付的各项税费,PAY_ALL_TYP_TAX","ORDER BY,LIMIT 1",渤海租赁,支付的各项税费,latest,[financial_statements] 验证 支付的各项税费 (table)
长虹华意的预付款项是多少,"长虹华意,000404.SZ,预付款项,PREPAY",,长虹华意,预付款项,10y,[financial_statements] 验证 预付款项 (table)
英特集团最新的预付款项,"英特集团,000411.SZ,预付款项,PREPAY","ORDER BY,LIMIT 1",英特集团,预付款项,latest,[financial_statements] 验证 预付款项 (table)
截至2023年底富奥股份的研发费用,"富奥股份,000030.SZ,研发费用,RD_EXPENSE","<=,2023",富奥股份,研发费用,until_2023,[financial_statements] 验证 研发费用 (table)
查一下华侨城A的研发费用,"华侨城A,000069.SZ,研发费用,RD_EXPENSE",,华侨城A,研发费用,10y,[financial_statements] 验证 研发费用 (table)
2023年方大集团的报告类型,"方大集团,000055.SZ,报告类型,REPORT_TYPE",2023,方大集团,报告类型,2023,[financial_statements] 验证 报告类型 (table)
查一下深纺织A的报告类型,"深纺织A,000045.SZ,报告类型,REPORT_TYPE",,深纺织A,报告类型,10y,[financial_statements] 验证 报告类型 (table)
查一下国药一致的净资产收益率ROE(摊薄),"国药一致,000028.SZ,净资产收益率ROE(摊薄),ROE_DILUTED",,国药一致,净资产收益率ROE(摊薄),10y,[financial_statements] 验证 净资产收益率ROE(摊薄) (table)
截至2023年底中国长城的净资产收益率ROE(摊薄),"中国长城,000066.SZ,净资产收益率ROE(摊薄),ROE_DILUTED","<=,2023",中国长城,净资产收益率ROE(摊薄),until_2023,[financial_statements] 验证 净资产收益率ROE(摊薄) (table)
2023年金融街的净资产收益率ROE(扣除),"金融街,000402.SZ,净资产收益率ROE(扣除),ROE_EX",2023,金融街,净资产收益率ROE(扣除),2023,[financial_statements] 验证 净资产收益率ROE(扣除) (table)
方大集团最近一年的净资产收益率ROE(扣除)走势,"方大集团,000055.SZ,净资产收益率ROE(扣除),ROE_EX",,方大集团,净资产收益率ROE(扣除),1y,[financial_statements] 验证 净资产收益率ROE(扣除) (table)
截至2023年底中兴通讯的净资产收益率ROE(扣除/加权),"中兴通讯,000063.SZ,净资产收益率ROE(扣除/加权),ROE_EXWEIGHTED","<=,2023",中兴通讯,净资产收益率ROE(扣除/加权),until_2023,[financial_statements] 验证 净资产收益率ROE(扣除/加权) (table)
中信海直的净资产收益率ROE(扣除/加权)是多少,"中信海直,000099.SZ,净资产收益率ROE(扣除/加权),ROE_EXWEIGHTED",,中信海直,净资产收益率ROE(扣除/加权),10y,[financial_statements] 验证 净资产收益率ROE(扣除/加权) (table)
皇庭国际的净资产收益率ROE(加权)是多少,"皇庭国际,000056.SZ,净资产收益率ROE(加权),ROE_WEIGHTED",,皇庭国际,净资产收益率ROE(加权),10y,[financial_statements] 验证 净资产收益率ROE(加权) (table)
截至2023年底ST晨鸣的净资产收益率ROE(加权),"ST晨鸣,000488.SZ,净资产收益率ROE(加权),ROE_WEIGHTED","<=,2023",ST晨鸣,净资产收益率ROE(加权),until_2023,[financial_statements] 验证 净资产收益率ROE(加权) (table)
国际实业最新的固定资产(合计),"国际实业,000159.SZ,固定资产(合计),STM_BS_TOT","ORDER BY,LIMIT 1",国际实业,固定资产(合计),latest,[financial_statements] 验证 固定资产(合计) (table)
截至2023年底国药一致的固定资产(合计),"国药一致,000028.SZ,固定资产(合计),STM_BS_TOT","<=,2023",国药一致,固定资产(合计),until_2023,[financial_statements] 验证 固定资产(合计) (table)
截至2023年底农产品的短期借款,"农产品,000061.SZ,短期借款,ST_BORROW","<=,2023",农产品,短期借款,until_2023,[financial_statements] 验证 短期借款 (table)
中国长城的短期借款是多少,"中国长城,000066.SZ,短期借款,ST_BORROW",,中国长城,短期借款,10y,[financial_statements] 验证 短期借款 (table)
新金路的盈余公积是多少,"新金路,000510.SZ,盈余公积,SURPLUS_RSRV",,新金路,盈余公积,10y,[financial_statements] 验证 盈余公积 (table)
东方盛虹最近一年的盈余公积走势,"东方盛虹,000301.SZ,盈余公积,SURPLUS_RSRV",,东方盛虹,盈余公积,1y,[financial_statements] 验证 盈余公积 (table)
丽珠集团的管理费用率是多少,"丽珠集团,000513.SZ,管理费用率,S_FA_ADMINEXPENSETOGR",,丽珠集团,管理费用率,10y,[financial_statements] 验证 管理费用率 (table)
徐工机械最新的管理费用率,"徐工机械,000425.SZ,管理费用率,S_FA_ADMINEXPENSETOGR","ORDER BY,LIMIT 1",徐工机械,管理费用率,latest,[financial_statements] 验证 管理费用率 (table)
丽珠集团最近一年的应收账款周转率走势,"丽珠集团,000513.SZ,应收账款周转率,S_FA_ARTURN",,丽珠集团,应收账款周转率,1y,[financial_statements] 验证 应收账款周转率 (table)
国药一致最新的应收账款周转率,"国药一致,000028.SZ,应收账款周转率,S_FA_ARTURN","ORDER BY,LIMIT 1",国药一致,应收账款周转率,latest,[financial_statements] 验证 应收账款周转率 (table)
全新好最近一年的应收账款周转天数走势,"全新好,000007.SZ,应收账款周转天数,S_FA_ARTURNDAYS",,全新好,应收账款周转天数,1y,[financial_statements] 验证 应收账款周转天数 (table)
云鼎科技的应收账款周转天数是多少,"云鼎科技,000409.SZ,应收账款周转天数,S_FA_ARTURNDAYS",,云鼎科技,应收账款周转天数,10y,[financial_statements] 验证 应收账款周转天数 (table)
2023年长虹华意的权益乘数,"长虹华意,000404.SZ,权益乘数,S_FA_ASSETSTOEQUITY",2023,长虹华意,权益乘数,2023,[financial_statements] 验证 权益乘数 (table)
截至2023年底珠海港的权益乘数,"珠海港,000507.SZ,权益乘数,S_FA_ASSETSTOEQUITY","<=,2023",珠海港,权益乘数,until_2023,[financial_statements] 验证 权益乘数 (table)
深科技最近一年的总资产周转率走势,"深科技,000021.SZ,总资产周转率,S_FA_ASSETSTURN",,深科技,总资产周转率,1y,[financial_statements] 验证 总资产周转率 (table)
华锦股份最新的总资产周转率,"华锦股份,000059.SZ,总资产周转率,S_FA_ASSETSTURN","ORDER BY,LIMIT 1",华锦股份,总资产周转率,latest,[financial_statements] 验证 总资产周转率 (table)
盐田港的每股净资产BPS是多少,"盐田港,000088.SZ,每股净资产BPS,S_FA_BPS",,盐田港,每股净资产BPS,10y,[financial_statements] 验证 每股净资产BPS (table)
截至2023年底英特集团的每股净资产BPS,"英特集团,000411.SZ,每股净资产BPS,S_FA_BPS","<=,2023",英特集团,每股净资产BPS,until_2023,[financial_statements] 验证 每股净资产BPS (table)
2023年天健集团的归母每股净资产BPS,"天健集团,000090.SZ,归母每股净资产BPS,S_FA_BPS_SH",2023,天健集团,归母每股净资产BPS,2023,[financial_statements] 验证 归母每股净资产BPS (table)
查一下东阿阿胶的归母每股净资产BPS,"东阿阿胶,000423.SZ,归母每股净资产BPS,S_FA_BPS_SH",,东阿阿胶,归母每股净资产BPS,10y,[financial_statements] 验证 归母每股净资产BPS (table)
截至2023年底武商集团的货币资金／流动负债,"武商集团,000501.SZ,货币资金／流动负债,S_FA_CASHTOLIQDEBT","<=,2023",武商集团,货币资金／流动负债,until_2023,[financial_statements] 验证 货币资金／流动负债 (table)
英特集团的货币资金／流动负债是多少,"英特集团,000411.SZ,货币资金／流动负债,S_FA_CASHTOLIQDEBT",,英特集团,货币资金／流动负债,10y,[financial_statements] 验证 货币资金／流动负债 (table)
合百集团的流动资产周转率是多少,"合百集团,000417.SZ,流动资产周转率,S_FA_CATURN",,合百集团,流动资产周转率,10y,[financial_statements] 验证 流动资产周转率 (table)
查一下天健集团的流动资产周转率,"天健集团,000090.SZ,流动资产周转率,S_FA_CATURN",,天健集团,流动资产周转率,10y,[financial_statements] 验证 流动资产周转率 (table)
华数传媒的每股现金流CFPS是多少,"华数传媒,000156.SZ,每股现金流CFPS,S_FA_CFPS",,华数传媒,每股现金流CFPS,10y,[financial_statements] 验证 每股现金流CFPS (table)
截至2023年底藏格矿业的每股现金流CFPS,"藏格矿业,000408.SZ,每股现金流CFPS,S_FA_CFPS","<=,2023",藏格矿业,每股现金流CFPS,until_2023,[financial_statements] 验证 每股现金流CFPS (table)
长虹华意的销售成本率是多少,"长虹华意,000404.SZ,销售成本率,S_FA_COGSTOSALES",,长虹华意,销售成本率,10y,[financial_statements] 验证 销售成本率 (table)
深圳能源最近一年的销售成本率走势,"深圳能源,000027.SZ,销售成本率,S_FA_COGSTOSALES",,深圳能源,销售成本率,1y,[financial_statements] 验证 销售成本率 (table)
2023年长虹华意的流动比,"长虹华意,000404.SZ,流动比,S_FA_CURRENT",2023,长虹华意,流动比,2023,[financial_statements] 验证 流动比 (table)
截至2023年底沙河股份的流动比,"沙河股份,000014.SZ,流动比,S_FA_CURRENT","<=,2023",沙河股份,流动比,until_2023,[financial_statements] 验证 流动比 (table)
2023年徐工机械的资产负债率,"徐工机械,000425.SZ,资产负债率,S_FA_DEBTTOASSETS",2023,徐工机械,资产负债率,2023,[financial_statements] 验证 资产负债率 (table)
平安银行最近一年的资产负债率走势,"平安银行,000001.SZ,资产负债率,S_FA_DEBTTOASSETS",,平安银行,资产负债率,1y,[financial_statements] 验证 资产负债率 (table)
查一下长虹华意的产权比率,"长虹华意,000404.SZ,产权比率,S_FA_DEBTTOEQUITY",,长虹华意,产权比率,10y,[financial_statements] 验证 产权比率 (table)
金隅冀东的产权比率是多少,"金隅冀东,000401.SZ,产权比率,S_FA_DEBTTOEQUITY",,金隅冀东,产权比率,10y,[financial_statements] 验证 产权比率 (table)
截至2023年底东方盛虹的扣非归母净利润,"东方盛虹,000301.SZ,扣非归母净利润,S_FA_DEDUCTEDPROFIT","<=,2023",东方盛虹,扣非归母净利润,until_2023,[financial_statements] 验证 扣非归母净利润 (table)
沈阳机床最新的扣非归母净利润,"沈阳机床,000410.SZ,扣非归母净利润,S_FA_DEDUCTEDPROFIT","ORDER BY,LIMIT 1",沈阳机床,扣非归母净利润,latest,[financial_statements] 验证 扣非归母净利润 (table)
招金黄金最近一年的息税前利润走势,"招金黄金,000506.SZ,息税前利润,S_FA_EBIT",,招金黄金,息税前利润,1y,[financial_statements] 验证 息税前利润 (table)
特力A最新的息税前利润,"特力A,000025.SZ,息税前利润,S_FA_EBIT","ORDER BY,LIMIT 1",特力A,息税前利润,latest,[financial_statements] 验证 息税前利润 (table)
查一下华锦股份的息税折旧摊销前利润,"华锦股份,000059.SZ,息税折旧摊销前利润,S_FA_EBITDA",,华锦股份,息税折旧摊销前利润,10y,[financial_statements] 验证 息税折旧摊销前利润 (table)
胜利股份最新的息税折旧摊销前利润,"胜利股份,000407.SZ,息税折旧摊销前利润,S_FA_EBITDA","ORDER BY,LIMIT 1",胜利股份,息税折旧摊销前利润,latest,[financial_statements] 验证 息税折旧摊销前利润 (table)
北方国际最近一年的每股收益EPS(基本)走势,"北方国际,000065.SZ,每股收益EPS(基本),S_FA_EPS_BASIC",,北方国际,每股收益EPS(基本),1y,[financial_statements] 验证 每股收益EPS(基本) (table)
深深房A最新的每股收益EPS(基本),"深深房A,000029.SZ,每股收益EPS(基本),S_FA_EPS_BASIC","ORDER BY,LIMIT 1",深深房A,每股收益EPS(基本),latest,[financial_statements] 验证 每股收益EPS(基本) (table)
华天酒店的每股收益EPS(摊薄)是多少,"华天酒店,000428.SZ,每股收益EPS(摊薄),S_FA_EPS_DILUTED",,华天酒店,每股收益EPS(摊薄),10y,[financial_statements] 验证 每股收益EPS(摊薄) (table)
招金黄金的每股收益EPS(摊薄)是多少,"招金黄金,000506.SZ,每股收益EPS(摊薄),S_FA_EPS_DILUTED",,招金黄金,每股收益EPS(摊薄),10y,[financial_statements] 验证 每股收益EPS(摊薄) (table)
2023年徐工机械的每股收益EPS(稀释),"徐工机械,000425.SZ,每股收益EPS(稀释),S_FA_EPS_DILUTED2",2023,徐工机械,每股收益EPS(稀释),2023,[financial_statements] 验证 每股收益EPS(稀释) (table)
神州高铁最近一年的每股收益EPS(稀释)走势,"神州高铁,000008.SZ,每股收益EPS(稀释),S_FA_EPS_DILUTED2",,神州高铁,每股收益EPS(稀释),1y,[financial_statements] 验证 每股收益EPS(稀释) (table)
截至2023年底国际医学的每股收益EPS(扣除),"国际医学,000516.SZ,每股收益EPS(扣除),S_FA_EPS_EX","<=,2023",国际医学,每股收益EPS(扣除),until_2023,[financial_statements] 验证 每股收益EPS(扣除) (table)
潍柴动力最近一年的每股收益EPS(扣除)走势,"潍柴动力,000338.SZ,每股收益EPS(扣除),S_FA_EPS_EX",,潍柴动力,每股收益EPS(扣除),1y,[financial_statements] 验证 每股收益EPS(扣除) (table)
华天酒店的每股收益EPS(扣除/基本)是多少,"华天酒店,000428.SZ,每股收益EPS(扣除/基本),S_FA_EPS_EXBASIC",,华天酒店,每股收益EPS(扣除/基本),10y,[financial_statements] 验证 每股收益EPS(扣除/基本) (table)
藏格矿业最近一年的每股收益EPS(扣除/基本)走势,"藏格矿业,000408.SZ,每股收益EPS(扣除/基本),S_FA_EPS_EXBASIC",,藏格矿业,每股收益EPS(扣除/基本),1y,[financial_statements] 验证 每股收益EPS(扣除/基本) (table)
华数传媒最新的每股收益EPS(扣除/稀释),"华数传媒,000156.SZ,每股收益EPS(扣除/稀释),S_FA_EPS_EXDILUTED","ORDER BY,LIMIT 1",华数传媒,每股收益EPS(扣除/稀释),latest,[financial_statements] 验证 每股收益EPS(扣除/稀释) (table)
查一下沈阳机床的每股收益EPS(扣除/稀释),"沈阳机床,000410.SZ,每股收益EPS(扣除/稀释),S_FA_EPS_EXDILUTED",,沈阳机床,每股收益EPS(扣除/稀释),10y,[financial_statements] 验证 每股收益EPS(扣除/稀释) (table)
丽珠集团的费用率是多少,"丽珠集团,000513.SZ,费用率,S_FA_EXPENSETOSALES",,丽珠集团,费用率,10y,[financial_statements] 验证 费用率 (table)
查一下海王生物的费用率,"海王生物,000078.SZ,费用率,S_FA_EXPENSETOSALES",,海王生物,费用率,10y,[financial_statements] 验证 费用率 (table)
兴业银锡最近一年的非经常性损益走势,"兴业银锡,000426.SZ,非经常性损益,S_FA_EXTRAORDINARY",,兴业银锡,非经常性损益,1y,[financial_statements] 验证 非经常性损益 (table)
截至2023年底华联控股的非经常性损益,"华联控股,000036.SZ,非经常性损益,S_FA_EXTRAORDINARY","<=,2023",华联控股,非经常性损益,until_2023,[financial_statements] 验证 非经常性损益 (table)
查一下渝开发的固定资产周转率,"渝开发,000514.SZ,固定资产周转率,S_FA_FATURN",,渝开发,固定资产周转率,10y,[financial_statements] 验证 固定资产周转率 (table)
2023年潍柴动力的固定资产周转率,"潍柴动力,000338.SZ,固定资产周转率,S_FA_FATURN",2023,潍柴动力,固定资产周转率,2023,[financial_statements] 验证 固定资产周转率 (table)
英特集团最近一年的企业自由现金流量(FCFF)走势,"英特集团,000411.SZ,企业自由现金流量(FCFF),S_FA_FCFF",,英特集团,企业自由现金流量(FCFF),1y,[financial_statements] 验证 企业自由现金流量(FCFF) (table)
华控赛格最新的企业自由现金流量(FCFF),"华控赛格,000068.SZ,企业自由现金流量(FCFF),S_FA_FCFF","ORDER BY,LIMIT 1",华控赛格,企业自由现金流量(FCFF),latest,[financial_statements] 验证 企业自由现金流量(FCFF) (table)
截至2023年底沈阳机床的每股企业自由现金流FCFFPS,"沈阳机床,000410.SZ,每股企业自由现金流FCFFPS,S_FA_FCFFPS","<=,2023",沈阳机床,每股企业自由现金流FCFFPS,until_2023,[financial_statements] 验证 每股企业自由现金流FCFFPS (table)
中集集团的每股企业自由现金流FCFFPS是多少,"中集集团,000039.SZ,每股企业自由现金流FCFFPS,S_FA_FCFFPS",,中集集团,每股企业自由现金流FCFFPS,10y,[financial_statements] 验证 每股企业自由现金流FCFFPS (table)
中国宝安最新的财务费用率,"中国宝安,000009.SZ,财务费用率,S_FA_FINAEXPENSETOGR","ORDER BY,LIMIT 1",中国宝安,财务费用率,latest,[financial_statements] 验证 财务费用率 (table)
2023年华锦股份的财务费用率,"华锦股份,000059.SZ,财务费用率,S_FA_FINAEXPENSETOGR",2023,华锦股份,财务费用率,2023,[financial_statements] 验证 财务费用率 (table)
截至2023年底吉林化纤的毛利润,"吉林化纤,000420.SZ,毛利润,S_FA_GROSSMARGIN","<=,2023",吉林化纤,毛利润,until_2023,[financial_statements] 验证 毛利润 (table)
皇庭国际的毛利润是多少,"皇庭国际,000056.SZ,毛利润,S_FA_GROSSMARGIN",,皇庭国际,毛利润,10y,[financial_statements] 验证 毛利润 (table)
截至2023年底ST晨鸣的毛利率,"ST晨鸣,000488.SZ,毛利率,S_FA_GROSSPROFITMARGIN","<=,2023",ST晨鸣,毛利率,until_2023,[financial_statements] 验证 毛利率 (table)
皇庭国际的毛利率是多少,"皇庭国际,000056.SZ,毛利率,S_FA_GROSSPROFITMARGIN",,皇庭国际,毛利率,10y,[financial_statements] 验证 毛利率 (table)
查一下派林生物的存货周转率,"派林生物,000403.SZ,存货周转率,S_FA_INVTURN",,派林生物,存货周转率,10y,[financial_statements] 验证 存货周转率 (table)
2023年南京公用的存货周转率,"南京公用,000421.SZ,存货周转率,S_FA_INVTURN",2023,南京公用,存货周转率,2023,[financial_statements] 验证 存货周转率 (table)
截至2023年底中洲控股的存货周转天数,"中洲控股,000042.SZ,存货周转天数,S_FA_INVTURNDAYS","<=,2023",中洲控股,存货周转天数,until_2023,[financial_statements] 验证 存货周转天数 (table)
胜利股份的存货周转天数是多少,"胜利股份,000407.SZ,存货周转天数,S_FA_INVTURNDAYS",,胜利股份,存货周转天数,10y,[financial_statements] 验证 存货周转天数 (table)
查一下中兴通讯的净利率,"中兴通讯,000063.SZ,净利率,S_FA_NETPROFITMARGIN",,中兴通讯,净利率,10y,[financial_statements] 验证 净利率 (table)
截至2023年底新金路的净利率,"新金路,000510.SZ,净利率,S_FA_NETPROFITMARGIN","<=,2023",新金路,净利率,until_2023,[financial_statements] 验证 净利率 (table)
中集集团最近一年的每股经营现金流OCFPS走势,"中集集团,000039.SZ,每股经营现金流OCFPS,S_FA_OCFPS",,中集集团,每股经营现金流OCFPS,1y,[financial_statements] 验证 每股经营现金流OCFPS (table)
截至2023年底广聚能源的每股经营现金流OCFPS,"广聚能源,000096.SZ,每股经营现金流OCFPS,S_FA_OCFPS","<=,2023",广聚能源,每股经营现金流OCFPS,until_2023,[financial_statements] 验证 每股经营现金流OCFPS (table)
2023年美丽生态的速动比,"美丽生态,000010.SZ,速动比,S_FA_QUICK",2023,美丽生态,速动比,2023,[financial_statements] 验证 速动比 (table)
藏格矿业的速动比是多少,"藏格矿业,000408.SZ,速动比,S_FA_QUICK",,藏格矿业,速动比,10y,[financial_statements] 验证 速动比 (table)
北方国际最近一年的总资产净利率ROA走势,"北方国际,000065.SZ,总资产净利率ROA,S_FA_ROA",,北方国际,总资产净利率ROA,1y,[financial_statements] 验证 总资产净利率ROA (table)
沙河股份最新的总资产净利率ROA,"沙河股份,000014.SZ,总资产净利率ROA,S_FA_ROA","ORDER BY,LIMIT 1",沙河股份,总资产净利率ROA,latest,[financial_statements] 验证 总资产净利率ROA (table)
查一下国际医学的净资产收益率ROE(平均),"国际医学,000516.SZ,净资产收益率ROE(平均),S_FA_ROE",,国际医学,净资产收益率ROE(平均),10y,[financial_statements] 验证 净资产收益率ROE(平均) (table)
丰原药业最新的净资产收益率ROE(平均),"丰原药业,000153.SZ,净资产收益率ROE(平均),S_FA_ROE","ORDER BY,LIMIT 1",丰原药业,净资产收益率ROE(平均),latest,[financial_statements] 验证 净资产收益率ROE(平均) (table)
2023年武商集团的净资产收益率ROE(扣非),"武商集团,000501.SZ,净资产收益率ROE(扣非),S_FA_ROE_DEDUCTED",2023,武商集团,净资产收益率ROE(扣非),2023,[financial_statements] 验证 净资产收益率ROE(扣非) (table)
中集集团最近一年的净资产收益率ROE(扣非)走势,"中集集团,000039.SZ,净资产收益率ROE(扣非),S_FA_ROE_DEDUCTED",,中集集团,净资产收益率ROE(扣非),1y,[financial_statements] 验证 净资产收益率ROE(扣非) (table)
深物业A的投入资本回报率ROIC是多少,"深物业A,000011.SZ,投入资本回报率ROIC,S_FA_ROIC",,深物业A,投入资本回报率ROIC,10y,[financial_statements] 验证 投入资本回报率ROIC (table)
金隅冀东的投入资本回报率ROIC是多少,"金隅冀东,000401.SZ,投入资本回报率ROIC,S_FA_ROIC",,金隅冀东,投入资本回报率ROIC,10y,[financial_statements] 验证 投入资本回报率ROIC (table)
中金岭南的销售费用率是多少,"中金岭南,000060.SZ,销售费用率,S_FA_SALEEXPENSETOGR",,中金岭南,销售费用率,10y,[financial_statements] 验证 销售费用率 (table)
