question,expected_keywords,expected_conditions,expect_company,expect_indicator,expect_time,description
2023年*ST张股的销售费用率,"*ST张股,000430.SZ,销售费用率,S_FA_SALEEXPENSETOGR",2023,*ST张股,销售费用率,2023,[financial_statements] 验证 销售费用率 (table)
平安银行最近一年的营业周期走势,"平安银行,000001.SZ,营业周期,S_FA_TURNDAYS",,平安银行,营业周期,1y,[financial_statements] 验证 营业周期 (table)
截至2023年底深天马A的营业周期,"深天马A,000050.SZ,营业周期,S_FA_TURNDAYS","<=,2023",深天马A,营业周期,until_2023,[financial_statements] 验证 营业周期 (table)
富奥股份的利润总额YOY是多少,"富奥股份,000030.SZ,利润总额YOY,S_FA_YOYEBT",,富奥股份,利润总额YOY,10y,[financial_statements] 验证 利润总额YOY (table)
2023年新金路的利润总额YOY,"新金路,000510.SZ,利润总额YOY,S_FA_YOYEBT",2023,新金路,利润总额YOY,2023,[financial_statements] 验证 利润总额YOY (table)
新金路最近一年的EPS-YOY走势,"新金路,000510.SZ,EPS-YOY,S_FA_YOYEPS_BASIC",,新金路,EPS-YOY,1y,[financial_statements] 验证 EPS-YOY (table)
中洲控股最新的EPS-YOY,"中洲控股,000042.SZ,EPS-YOY,S_FA_YOYEPS_BASIC","ORDER BY,LIMIT 1",中洲控股,EPS-YOY,latest,[financial_statements] 验证 EPS-YOY (table)
*ST国华的归母净利润YOY是多少,"*ST国华,000004.SZ,归母净利润YOY,S_FA_YOYNETPROFIT",,*ST国华,归母净利润YOY,10y,[financial_statements] 验证 归母净利润YOY (table)
2023年山东路桥的归母净利润YOY,"山东路桥,000498.SZ,归母净利润YOY,S_FA_YOYNETPROFIT",2023,山东路桥,归母净利润YOY,2023,[financial_statements] 验证 归母净利润YOY (table)
查一下丰原药业的扣非归母净利润YOY,"丰原药业,000153.SZ,扣非归母净利润YOY,S_FA_YOYNETPROFIT_DEDUCTED",,丰原药业,扣非归母净利润YOY,10y,[financial_statements] 验证 扣非归母净利润YOY (table)
2023年兴业银锡的扣非归母净利润YOY,"兴业银锡,000426.SZ,扣非归母净利润YOY,S_FA_YOYNETPROFIT_DEDUCTED",2023,兴业银锡,扣非归母净利润YOY,2023,[financial_statements] 验证 扣非归母净利润YOY (table)
长虹华意最新的营业利润YOY,"长虹华意,000404.SZ,营业利润YOY,S_FA_YOYOP","ORDER BY,LIMIT 1",长虹华意,营业利润YOY,latest,[financial_statements] 验证 营业利润YOY (table)
2023年国药一致的营业利润YOY,"国药一致,000028.SZ,营业利润YOY,S_FA_YOYOP",2023,国药一致,营业利润YOY,2023,[financial_statements] 验证 营业利润YOY (table)
神州数码最新的净资产YOY,"神州数码,000034.SZ,净资产YOY,S_FA_YOY_EQUITY","ORDER BY,LIMIT 1",神州数码,净资产YOY,latest,[financial_statements] 验证 净资产YOY (table)
京粮控股最近一年的净资产YOY走势,"京粮控股,000505.SZ,净资产YOY,S_FA_YOY_EQUITY",,京粮控股,净资产YOY,1y,[financial_statements] 验证 净资产YOY (table)
深深房A的营业收入YOY是多少,"深深房A,000029.SZ,营业收入YOY,S_FA_YOY_OR",,深深房A,营业收入YOY,10y,[financial_statements] 验证 营业收入YOY (table)
查一下华数传媒的营业收入YOY,"华数传媒,000156.SZ,营业收入YOY,S_FA_YOY_OR",,华数传媒,营业收入YOY,10y,[financial_statements] 验证 营业收入YOY (table)
截至2023年底神州高铁的营业总收入YOY,"神州高铁,000008.SZ,营业总收入YOY,S_FA_YOY_TR","<=,2023",神州高铁,营业总收入YOY,until_2023,[financial_statements] 验证 营业总收入YOY (table)
深华发A最近一年的营业总收入YOY走势,"深华发A,000020.SZ,营业总收入YOY,S_FA_YOY_TR",,深华发A,营业总收入YOY,1y,[financial_statements] 验证 营业总收入YOY (table)
查一下藏格矿业的单季度.管理费用率,"藏格矿业,000408.SZ,单季度.管理费用率,S_QFA_ADMINEXPENSETOGR",,藏格矿业,单季度.管理费用率,10y,[financial_statements] 验证 单季度.管理费用率 (table)
常山北明的单季度.管理费用率是多少,"常山北明,000158.SZ,单季度.管理费用率,S_QFA_ADMINEXPENSETOGR",,常山北明,单季度.管理费用率,10y,[financial_statements] 验证 单季度.管理费用率 (table)
查一下深圳华强的单季度.期初现金及现金等价物余额,"深圳华强,000062.SZ,单季度.期初现金及现金等价物余额,S_QFA_CASH_CASH_EQU_BEG_PERIOD",,深圳华强,单季度.期初现金及现金等价物余额,10y,[financial_statements] 验证 单季度.期初现金及现金等价物余额 (table)
2023年中国天楹的单季度.期初现金及现金等价物余额,"中国天楹,000035.SZ,单季度.期初现金及现金等价物余额,S_QFA_CASH_CASH_EQU_BEG_PERIOD",2023,中国天楹,单季度.期初现金及现金等价物余额,2023,[financial_statements] 验证 单季度.期初现金及现金等价物余额 (table)
2023年中信海直的单季度.期末现金及现金等价物余额,"中信海直,000099.SZ,单季度.期末现金及现金等价物余额,S_QFA_CASH_CASH_EQU_END_PERIOD",2023,中信海直,单季度.期末现金及现金等价物余额,2023,[financial_statements] 验证 单季度.期末现金及现金等价物余额 (table)
潍柴动力的单季度.期末现金及现金等价物余额是多少,"潍柴动力,000338.SZ,单季度.期末现金及现金等价物余额,S_QFA_CASH_CASH_EQU_END_PERIOD",,潍柴动力,单季度.期末现金及现金等价物余额,10y,[financial_statements] 验证 单季度.期末现金及现金等价物余额 (table)
国新健康最近一年的单季度.投资支付的现金走势,"国新健康,000503.SZ,单季度.投资支付的现金,S_QFA_CASH_PAID_INVEST",,国新健康,单季度.投资支付的现金,1y,[financial_statements] 验证 单季度.投资支付的现金 (table)
截至2023年底派林生物的单季度.投资支付的现金,"派林生物,000403.SZ,单季度.投资支付的现金,S_QFA_CASH_PAID_INVEST","<=,2023",派林生物,单季度.投资支付的现金,until_2023,[financial_statements] 验证 单季度.投资支付的现金 (table)
查一下中金岭南的单季度.购建固定无形长期资产支付的现金,"中金岭南,000060.SZ,单季度.购建固定无形长期资产支付的现金,S_QFA_CASH_PAY_ACQ_CONST_FIOLTA",,中金岭南,单季度.购建固定无形长期资产支付的现金,10y,[financial_statements] 验证 单季度.购建固定无形长期资产支付的现金 (table)
截至2023年底常山北明的单季度.购建固定无形长期资产支付的现金,"常山北明,000158.SZ,单季度.购建固定无形长期资产支付的现金,S_QFA_CASH_PAY_ACQ_CONST_FIOLTA","<=,2023",常山北明,单季度.购建固定无形长期资产支付的现金,until_2023,[financial_statements] 验证 单季度.购建固定无形长期资产支付的现金 (table)
深康佳A最近一年的单季度.为职工支付的现金走势,"深康佳A,000016.SZ,单季度.为职工支付的现金,S_QFA_CASH_PAY_BEH_EMPL",,深康佳A,单季度.为职工支付的现金,1y,[financial_statements] 验证 单季度.为职工支付的现金 (table)
方大集团最近一年的单季度.为职工支付的现金走势,"方大集团,000055.SZ,单季度.为职工支付的现金,S_QFA_CASH_PAY_BEH_EMPL",,方大集团,单季度.为职工支付的现金,1y,[financial_statements] 验证 单季度.为职工支付的现金 (table)
查一下丰原药业的单季度.分配股利利润或偿付利息支付的现金,"丰原药业,000153.SZ,单季度.分配股利利润或偿付利息支付的现金,S_QFA_CASH_PAY_DIST_DPCP_INT_EXP",,丰原药业,单季度.分配股利利润或偿付利息支付的现金,10y,[financial_statements] 验证 单季度.分配股利利润或偿付利息支付的现金 (table)
查一下京粮控股的单季度.分配股利利润或偿付利息支付的现金,"京粮控股,000505.SZ,单季度.分配股利利润或偿付利息支付的现金,S_QFA_CASH_PAY_DIST_DPCP_INT_EXP",,京粮控股,单季度.分配股利利润或偿付利息支付的现金,10y,[financial_statements] 验证 单季度.分配股利利润或偿付利息支付的现金 (table)
金融街的单季度.购买商品接受劳务支付的现金是多少,"金融街,000402.SZ,单季度.购买商品接受劳务支付的现金,S_QFA_CASH_PAY_GOODS_PURCH_SERV_REC",,金融街,单季度.购买商品接受劳务支付的现金,10y,[financial_statements] 验证 单季度.购买商品接受劳务支付的现金 (table)
中金岭南最近一年的单季度.购买商品接受劳务支付的现金走势,"中金岭南,000060.SZ,单季度.购买商品接受劳务支付的现金,S_QFA_CASH_PAY_GOODS_PURCH_SERV_REC",,中金岭南,单季度.购买商品接受劳务支付的现金,1y,[financial_statements] 验证 单季度.购买商品接受劳务支付的现金 (table)
2023年中洲控股的单季度.取得借款收到的现金,"中洲控股,000042.SZ,单季度.取得借款收到的现金,S_QFA_CASH_RECP_BORROW",2023,中洲控股,单季度.取得借款收到的现金,2023,[financial_statements] 验证 单季度.取得借款收到的现金 (table)
查一下丽珠集团的单季度.取得借款收到的现金,"丽珠集团,000513.SZ,单季度.取得借款收到的现金,S_QFA_CASH_RECP_BORROW",,丽珠集团,单季度.取得借款收到的现金,10y,[financial_statements] 验证 单季度.取得借款收到的现金 (table)
截至2023年底武商集团的单季度.取得投资收益收到的现金,"武商集团,000501.SZ,单季度.取得投资收益收到的现金,S_QFA_CASH_RECP_RETURN_INVEST","<=,2023",武商集团,单季度.取得投资收益收到的现金,until_2023,[financial_statements] 验证 单季度.取得投资收益收到的现金 (table)
查一下丽珠集团的单季度.取得投资收益收到的现金,"丽珠集团,000513.SZ,单季度.取得投资收益收到的现金,S_QFA_CASH_RECP_RETURN_INVEST",,丽珠集团,单季度.取得投资收益收到的现金,10y,[financial_statements] 验证 单季度.取得投资收益收到的现金 (table)
2023年平安银行的单季度.销售商品提供劳务收到的现金,"平安银行,000001.SZ,单季度.销售商品提供劳务收到的现金,S_QFA_CASH_RECP_SG_AND_RS",2023,平安银行,单季度.销售商品提供劳务收到的现金,2023,[financial_statements] 验证 单季度.销售商品提供劳务收到的现金 (table)
查一下新金路的单季度.销售商品提供劳务收到的现金,"新金路,000510.SZ,单季度.销售商品提供劳务收到的现金,S_QFA_CASH_RECP_SG_AND_RS",,新金路,单季度.销售商品提供劳务收到的现金,10y,[financial_statements] 验证 单季度.销售商品提供劳务收到的现金 (table)
2023年京基智农的单季度.营业总收入MOM,"京基智农,000048.SZ,单季度.营业总收入MOM,S_QFA_CGRGR",2023,京基智农,单季度.营业总收入MOM,2023,[financial_statements] 验证 单季度.营业总收入MOM (table)
华控赛格最新的单季度.营业总收入MOM,"华控赛格,000068.SZ,单季度.营业总收入MOM,S_QFA_CGRGR","ORDER BY,LIMIT 1",华控赛格,单季度.营业总收入MOM,latest,[financial_statements] 验证 单季度.营业总收入MOM (table)
中成股份最近一年的单季度.归母净利润MOM走势,"中成股份,000151.SZ,单季度.归母净利润MOM,S_QFA_CGRNETPROFIT",,中成股份,单季度.归母净利润MOM,1y,[financial_statements] 验证 单季度.归母净利润MOM (table)
2023年*ST生物的单季度.归母净利润MOM,"*ST生物,000504.SZ,单季度.归母净利润MOM,S_QFA_CGRNETPROFIT",2023,*ST生物,单季度.归母净利润MOM,2023,[financial_statements] 验证 单季度.归母净利润MOM (table)
深桑达A的单季度.营业利润MOM是多少,"深桑达A,000032.SZ,单季度.营业利润MOM,S_QFA_CGROP",,深桑达A,单季度.营业利润MOM,10y,[financial_statements] 验证 单季度.营业利润MOM (table)
招金黄金最近一年的单季度.营业利润MOM走势,"招金黄金,000506.SZ,单季度.营业利润MOM,S_QFA_CGROP",,招金黄金,单季度.营业利润MOM,1y,[financial_statements] 验证 单季度.营业利润MOM (table)
深华发A的单季度.净利润MOM是多少,"深华发A,000020.SZ,单季度.净利润MOM,S_QFA_CGRPROFIT",,深华发A,单季度.净利润MOM,10y,[financial_statements] 验证 单季度.净利润MOM (table)
截至2023年底武商集团的单季度.净利润MOM,"武商集团,000501.SZ,单季度.净利润MOM,S_QFA_CGRPROFIT","<=,2023",武商集团,单季度.净利润MOM,until_2023,[financial_statements] 验证 单季度.净利润MOM (table)
查一下南京公用的单季度.主营业务收入MOM,"南京公用,000421.SZ,单季度.主营业务收入MOM,S_QFA_CGRSALES",,南京公用,单季度.主营业务收入MOM,10y,[financial_statements] 验证 单季度.主营业务收入MOM (table)
截至2023年底珠海港的单季度.主营业务收入MOM,"珠海港,000507.SZ,单季度.主营业务收入MOM,S_QFA_CGRSALES","<=,2023",珠海港,单季度.主营业务收入MOM,until_2023,[financial_statements] 验证 单季度.主营业务收入MOM (table)
*ST张股的单季度.基本每股收益是多少,"*ST张股,000430.SZ,单季度.基本每股收益,S_QFA_EPS",,*ST张股,单季度.基本每股收益,10y,[financial_statements] 验证 单季度.基本每股收益 (table)
中国宝安最近一年的单季度.基本每股收益走势,"中国宝安,000009.SZ,单季度.基本每股收益,S_QFA_EPS",,中国宝安,单季度.基本每股收益,1y,[financial_statements] 验证 单季度.基本每股收益 (table)
截至2023年底深圳华强的单季度.费用率,"深圳华强,000062.SZ,单季度.费用率,S_QFA_EXPENSETOSALES","<=,2023",深圳华强,单季度.费用率,until_2023,[financial_statements] 验证 单季度.费用率 (table)
盐田港的单季度.费用率是多少,"盐田港,000088.SZ,单季度.费用率,S_QFA_EXPENSETOSALES",,盐田港,单季度.费用率,10y,[financial_statements] 验证 单季度.费用率 (table)
德赛电池最新的单季度.财务费用率,"德赛电池,000049.SZ,单季度.财务费用率,S_QFA_FINAEXPENSETOGR","ORDER BY,LIMIT 1",德赛电池,单季度.财务费用率,latest,[financial_statements] 验证 单季度.财务费用率 (table)
深纺织A最新的单季度.财务费用率,"深纺织A,000045.SZ,单季度.财务费用率,S_QFA_FINAEXPENSETOGR","ORDER BY,LIMIT 1",深纺织A,单季度.财务费用率,latest,[financial_statements] 验证 单季度.财务费用率 (table)
2023年中国宝安的单季度.毛利率,"中国宝安,000009.SZ,单季度.毛利率,S_QFA_GROSSPROFITMARGIN",2023,中国宝安,单季度.毛利率,2023,[financial_statements] 验证 单季度.毛利率 (table)
美丽生态的单季度.毛利率是多少,"美丽生态,000010.SZ,单季度.毛利率,S_QFA_GROSSPROFITMARGIN",,美丽生态,单季度.毛利率,10y,[financial_statements] 验证 单季度.毛利率 (table)
2023年长虹华意的单季度.所得税,"长虹华意,000404.SZ,单季度.所得税,S_QFA_INC_TAX",2023,长虹华意,单季度.所得税,2023,[financial_statements] 验证 单季度.所得税 (table)
渝开发的单季度.所得税是多少,"渝开发,000514.SZ,单季度.所得税,S_QFA_INC_TAX",,渝开发,单季度.所得税,10y,[financial_statements] 验证 单季度.所得税 (table)
深圳华强最近一年的单季度.财务费用走势,"深圳华强,000062.SZ,单季度.财务费用,S_QFA_LESS_FIN_EXP",,深圳华强,单季度.财务费用,1y,[financial_statements] 验证 单季度.财务费用 (table)
截至2023年底东方盛虹的单季度.财务费用,"东方盛虹,000301.SZ,单季度.财务费用,S_QFA_LESS_FIN_EXP","<=,2023",东方盛虹,单季度.财务费用,until_2023,[financial_statements] 验证 单季度.财务费用 (table)
山东路桥的单季度.管理费用是多少,"山东路桥,000498.SZ,单季度.管理费用,S_QFA_LESS_GERL_ADMIN_EXP",,山东路桥,单季度.管理费用,10y,[financial_statements] 验证 单季度.管理费用 (table)
深中华A最新的单季度.管理费用,"深中华A,000017.SZ,单季度.管理费用,S_QFA_LESS_GERL_ADMIN_EXP","ORDER BY,LIMIT 1",深中华A,单季度.管理费用,latest,[financial_statements] 验证 单季度.管理费用 (table)
2023年深振业A的单季度.营业成本,"深振业A,000006.SZ,单季度.营业成本,S_QFA_LESS_OPER_COST",2023,深振业A,单季度.营业成本,2023,[financial_statements] 验证 单季度.营业成本 (table)
2023年ST晨鸣的单季度.营业成本,"ST晨鸣,000488.SZ,单季度.营业成本,S_QFA_LESS_OPER_COST",2023,ST晨鸣,单季度.营业成本,2023,[financial_statements] 验证 单季度.营业成本 (table)
查一下中集集团的单季度.销售费用,"中集集团,000039.SZ,单季度.销售费用,S_QFA_LESS_SELLING_DIST_EXP",,中集集团,单季度.销售费用,10y,[financial_statements] 验证 单季度.销售费用 (table)
2023年国际医学的单季度.销售费用,"国际医学,000516.SZ,单季度.销售费用,S_QFA_LESS_SELLING_DIST_EXP",2023,国际医学,单季度.销售费用,2023,[financial_statements] 验证 单季度.销售费用 (table)
2023年京基智农的单季度.少数股东损益,"京基智农,000048.SZ,单季度.少数股东损益,S_QFA_MINORITY_INT_INC",2023,京基智农,单季度.少数股东损益,2023,[financial_statements] 验证 单季度.少数股东损益 (table)
查一下华天酒店的单季度.少数股东损益,"华天酒店,000428.SZ,单季度.少数股东损益,S_QFA_MINORITY_INT_INC",,华天酒店,单季度.少数股东损益,10y,[financial_statements] 验证 单季度.少数股东损益 (table)
查一下国药一致的单季度.净利率,"国药一致,000028.SZ,单季度.净利率,S_QFA_NETPROFITMARGIN",,国药一致,单季度.净利率,10y,[financial_statements] 验证 单季度.净利率 (table)
藏格矿业最近一年的单季度.净利率走势,"藏格矿业,000408.SZ,单季度.净利率,S_QFA_NETPROFITMARGIN",,藏格矿业,单季度.净利率,1y,[financial_statements] 验证 单季度.净利率 (table)
截至2023年底沙河股份的单季度.筹资活动现金净流量,"沙河股份,000014.SZ,单季度.筹资活动现金净流量,S_QFA_NET_CASH_FLOWS_FNC_ACT","<=,2023",沙河股份,单季度.筹资活动现金净流量,until_2023,[financial_statements] 验证 单季度.筹资活动现金净流量 (table)
深圳华强的单季度.筹资活动现金净流量是多少,"深圳华强,000062.SZ,单季度.筹资活动现金净流量,S_QFA_NET_CASH_FLOWS_FNC_ACT",,深圳华强,单季度.筹资活动现金净流量,10y,[financial_statements] 验证 单季度.筹资活动现金净流量 (table)
徐工机械的单季度.投资活动现金净流量是多少,"徐工机械,000425.SZ,单季度.投资活动现金净流量,S_QFA_NET_CASH_FLOWS_INV_ACT",,徐工机械,单季度.投资活动现金净流量,10y,[financial_statements] 验证 单季度.投资活动现金净流量 (table)
2023年深圳华强的单季度.投资活动现金净流量,"深圳华强,000062.SZ,单季度.投资活动现金净流量,S_QFA_NET_CASH_FLOWS_INV_ACT",2023,深圳华强,单季度.投资活动现金净流量,2023,[financial_statements] 验证 单季度.投资活动现金净流量 (table)
海王生物最新的单季度.经营活动现金净流量,"海王生物,000078.SZ,单季度.经营活动现金净流量,S_QFA_NET_CASH_FLOWS_OPER_ACT","ORDER BY,LIMIT 1",海王生物,单季度.经营活动现金净流量,latest,[financial_statements] 验证 单季度.经营活动现金净流量 (table)
截至2023年底派林生物的单季度.经营活动现金净流量,"派林生物,000403.SZ,单季度.经营活动现金净流量,S_QFA_NET_CASH_FLOWS_OPER_ACT","<=,2023",派林生物,单季度.经营活动现金净流量,until_2023,[financial_statements] 验证 单季度.经营活动现金净流量 (table)
截至2023年底华塑控股的单季度.处置固定无形长期资产收回的现金净额,"华塑控股,000509.SZ,单季度.处置固定无形长期资产收回的现金净额,S_QFA_NET_CASH_RECP_DISP_FIOLTA","<=,2023",华塑控股,单季度.处置固定无形长期资产收回的现金净额,until_2023,[financial_statements] 验证 单季度.处置固定无形长期资产收回的现金净额 (table)
深粮控股的单季度.处置固定无形长期资产收回的现金净额是多少,"深粮控股,000019.SZ,单季度.处置固定无形长期资产收回的现金净额,S_QFA_NET_CASH_RECP_DISP_FIOLTA",,深粮控股,单季度.处置固定无形长期资产收回的现金净额,10y,[financial_statements] 验证 单季度.处置固定无形长期资产收回的现金净额 (table)
查一下山东路桥的单季度.现金及现金等价物净增加额,"山东路桥,000498.SZ,单季度.现金及现金等价物净增加额,S_QFA_NET_INCR_CASH_CASH_EQU",,山东路桥,单季度.现金及现金等价物净增加额,10y,[financial_statements] 验证 单季度.现金及现金等价物净增加额 (table)
皇庭国际的单季度.现金及现金等价物净增加额是多少,"皇庭国际,000056.SZ,单季度.现金及现金等价物净增加额,S_QFA_NET_INCR_CASH_CASH_EQU",,皇庭国际,单季度.现金及现金等价物净增加额,10y,[financial_statements] 验证 单季度.现金及现金等价物净增加额 (table)
东方盛虹最新的单季度.归母净利润,"东方盛虹,000301.SZ,单季度.归母净利润,S_QFA_NET_PROFIT_EXCL_MIN_INT_INC","ORDER BY,LIMIT 1",东方盛虹,单季度.归母净利润,latest,[financial_statements] 验证 单季度.归母净利润 (table)
查一下平安银行的单季度.归母净利润,"平安银行,000001.SZ,单季度.归母净利润,S_QFA_NET_PROFIT_EXCL_MIN_INT_INC",,平安银行,单季度.归母净利润,10y,[financial_statements] 验证 单季度.归母净利润 (table)
富奥股份的单季度.净利润是多少,"富奥股份,000030.SZ,单季度.净利润,S_QFA_NET_PROFIT_INCL_MIN_INT_INC",,富奥股份,单季度.净利润,10y,[financial_statements] 验证 单季度.净利润 (table)
查一下深物业A的单季度.净利润,"深物业A,000011.SZ,单季度.净利润,S_QFA_NET_PROFIT_INCL_MIN_INT_INC",,深物业A,单季度.净利润,10y,[financial_statements] 验证 单季度.净利润 (table)
查一下美丽生态的单季度.营业利润,"美丽生态,000010.SZ,单季度.营业利润,S_QFA_OPER_PROFIT",,美丽生态,单季度.营业利润,10y,[financial_statements] 验证 单季度.营业利润 (table)
2023年广聚能源的单季度.营业利润,"广聚能源,000096.SZ,单季度.营业利润,S_QFA_OPER_PROFIT",2023,广聚能源,单季度.营业利润,2023,[financial_statements] 验证 单季度.营业利润 (table)
2023年*ST生物的单季度.主营业务收入,"*ST生物,000504.SZ,单季度.主营业务收入,S_QFA_OPER_REV",2023,*ST生物,单季度.主营业务收入,2023,[financial_statements] 验证 单季度.主营业务收入 (table)
查一下山东路桥的单季度.主营业务收入,"山东路桥,000498.SZ,单季度.主营业务收入,S_QFA_OPER_REV",,山东路桥,单季度.主营业务收入,10y,[financial_statements] 验证 单季度.主营业务收入 (table)
截至2023年底德赛电池的单季度.支付的各项税费,"德赛电池,000049.SZ,单季度.支付的各项税费,S_QFA_PAY_ALL_TYP_TAX","<=,2023",德赛电池,单季度.支付的各项税费,until_2023,[financial_statements] 验证 单季度.支付的各项税费 (table)
南玻A的单季度.支付的各项税费是多少,"南玻A,000012.SZ,单季度.支付的各项税费,S_QFA_PAY_ALL_TYP_TAX",,南玻A,单季度.支付的各项税费,10y,[financial_statements] 验证 单季度.支付的各项税费 (table)
华联控股的单季度.研发费用是多少,"华联控股,000036.SZ,单季度.研发费用,S_QFA_RD_EXPENSE",,华联控股,单季度.研发费用,10y,[financial_statements] 验证 单季度.研发费用 (table)
2023年中兴通讯的单季度.研发费用,"中兴通讯,000063.SZ,单季度.研发费用,S_QFA_RD_EXPENSE",2023,中兴通讯,单季度.研发费用,2023,[financial_statements] 验证 单季度.研发费用 (table)
金融街最新的单季报报告类型,"金融街,000402.SZ,单季报报告类型,S_QFA_REPORT_TYPE","ORDER BY,LIMIT 1",金融街,单季报报告类型,latest,[financial_statements] 验证 单季报报告类型 (table)
英特集团最近一年的单季报报告类型走势,"英特集团,000411.SZ,单季报报告类型,S_QFA_REPORT_TYPE",,英特集团,单季报报告类型,1y,[financial_statements] 验证 单季报报告类型 (table)
查一下通程控股的单季度.总资产净利率ROA,"通程控股,000419.SZ,单季度.总资产净利率ROA,S_QFA_ROA",,通程控股,单季度.总资产净利率ROA,10y,[financial_statements] 验证 单季度.总资产净利率ROA (table)
中集集团最近一年的单季度.总资产净利率ROA走势,"中集集团,000039.SZ,单季度.总资产净利率ROA,S_QFA_ROA",,中集集团,单季度.总资产净利率ROA,1y,[financial_statements] 验证 单季度.总资产净利率ROA (table)
新金路的单季度.净资产收益率ROE是多少,"新金路,000510.SZ,单季度.净资产收益率ROE,S_QFA_ROE",,新金路,单季度.净资产收益率ROE,10y,[financial_statements] 验证 单季度.净资产收益率ROE (table)
英特集团最近一年的单季度.净资产收益率ROE走势,"英特集团,000411.SZ,单季度.净资产收益率ROE,S_QFA_ROE",,英特集团,单季度.净资产收益率ROE,1y,[financial_statements] 验证 单季度.净资产收益率ROE (table)
华控赛格最近一年的单季度.净资产收益率ROE(扣非)走势,"华控赛格,000068.SZ,单季度.净资产收益率ROE(扣非),S_QFA_ROE_DEDUCTED",,华控赛格,单季度.净资产收益率ROE(扣非),1y,[financial_statements] 验证 单季度.净资产收益率ROE(扣非) (table)
查一下常山北明的单季度.净资产收益率ROE(扣非),"常山北明,000158.SZ,单季度.净资产收益率ROE(扣非),S_QFA_ROE_DEDUCTED",,常山北明,单季度.净资产收益率ROE(扣非),10y,[financial_statements] 验证 单季度.净资产收益率ROE(扣非) (table)
