question,expected_keywords,expected_conditions,expect_company,expect_indicator,expect_time,description
富奥股份最近一年的单季度.销售费用率走势,"富奥股份,000030.SZ,单季度.销售费用率,S_QFA_SALEEXPENSETOGR",,富奥股份,单季度.销售费用率,1y,[financial_statements] 验证 单季度.销售费用率 (table)
截至2023年底农产品的单季度.销售费用率,"农产品,000061.SZ,单季度.销售费用率,S_QFA_SALEEXPENSETOGR","<=,2023",农产品,单季度.销售费用率,until_2023,[financial_statements] 验证 单季度.销售费用率 (table)
特力A最新的单季度.营业总成本,"特力A,000025.SZ,单季度.营业总成本,S_QFA_TOT_OPER_COST","ORDER BY,LIMIT 1",特力A,单季度.营业总成本,latest,[financial_statements] 验证 单季度.营业总成本 (table)
英特集团最新的单季度.营业总成本,"英特集团,000411.SZ,单季度.营业总成本,S_QFA_TOT_OPER_COST","ORDER BY,LIMIT 1",英特集团,单季度.营业总成本,latest,[financial_statements] 验证 单季度.营业总成本 (table)
2023年方大集团的单季度.营业总收入,"方大集团,000055.SZ,单季度.营业总收入,S_QFA_TOT_OPER_REV",2023,方大集团,单季度.营业总收入,2023,[financial_statements] 验证 单季度.营业总收入 (table)
查一下中集集团的单季度.营业总收入,"中集集团,000039.SZ,单季度.营业总收入,S_QFA_TOT_OPER_REV",,中集集团,单季度.营业总收入,10y,[financial_statements] 验证 单季度.营业总收入 (table)
截至2023年底美的集团的单季度.利润总额,"美的集团,000333.SZ,单季度.利润总额,S_QFA_TOT_PROFIT","<=,2023",美的集团,单季度.利润总额,until_2023,[financial_statements] 验证 单季度.利润总额 (table)
截至2023年底神州数码的单季度.利润总额,"神州数码,000034.SZ,单季度.利润总额,S_QFA_TOT_PROFIT","<=,2023",神州数码,单季度.利润总额,until_2023,[financial_statements] 验证 单季度.利润总额 (table)
飞亚达最近一年的单季度.营业总收入YOY走势,"飞亚达,000026.SZ,单季度.营业总收入YOY,S_QFA_YOYGR",,飞亚达,单季度.营业总收入YOY,1y,[financial_statements] 验证 单季度.营业总收入YOY (table)
中信海直最近一年的单季度.营业总收入YOY走势,"中信海直,000099.SZ,单季度.营业总收入YOY,S_QFA_YOYGR",,中信海直,单季度.营业总收入YOY,1y,[financial_statements] 验证 单季度.营业总收入YOY (table)
中国宝安的单季度.归母净利润YOY是多少,"中国宝安,000009.SZ,单季度.归母净利润YOY,S_QFA_YOYNETPROFIT",,中国宝安,单季度.归母净利润YOY,10y,[financial_statements] 验证 单季度.归母净利润YOY (table)
查一下山东路桥的单季度.归母净利润YOY,"山东路桥,000498.SZ,单季度.归母净利润YOY,S_QFA_YOYNETPROFIT",,山东路桥,单季度.归母净利润YOY,10y,[financial_statements] 验证 单季度.归母净利润YOY (table)
英特集团的单季度.营业利润YOY是多少,"英特集团,000411.SZ,单季度.营业利润YOY,S_QFA_YOYOP",,英特集团,单季度.营业利润YOY,10y,[financial_statements] 验证 单季度.营业利润YOY (table)
查一下农产品的单季度.营业利润YOY,"农产品,000061.SZ,单季度.营业利润YOY,S_QFA_YOYOP",,农产品,单季度.营业利润YOY,10y,[financial_statements] 验证 单季度.营业利润YOY (table)
胜利股份最新的单季度.净利润YOY,"胜利股份,000407.SZ,单季度.净利润YOY,S_QFA_YOYPROFIT","ORDER BY,LIMIT 1",胜利股份,单季度.净利润YOY,latest,[financial_statements] 验证 单季度.净利润YOY (table)
查一下富奥股份的单季度.净利润YOY,"富奥股份,000030.SZ,单季度.净利润YOY,S_QFA_YOYPROFIT",,富奥股份,单季度.净利润YOY,10y,[financial_statements] 验证 单季度.净利润YOY (table)
查一下天健集团的单季度.主营业务收入YOY,"天健集团,000090.SZ,单季度.主营业务收入YOY,S_QFA_YOYSALES",,天健集团,单季度.主营业务收入YOY,10y,[financial_statements] 验证 单季度.主营业务收入YOY (table)
查一下新金路的单季度.主营业务收入YOY,"新金路,000510.SZ,单季度.主营业务收入YOY,S_QFA_YOYSALES",,新金路,单季度.主营业务收入YOY,10y,[financial_statements] 验证 单季度.主营业务收入YOY (table)
2023年深中华A的折旧与摊销,"深中华A,000017.SZ,折旧与摊销,S_STM_IS",2023,深中华A,折旧与摊销,2023,[financial_statements] 验证 折旧与摊销 (table)
截至2023年底中洲控股的折旧与摊销,"中洲控股,000042.SZ,折旧与摊销,S_STM_IS","<=,2023",中洲控股,折旧与摊销,until_2023,[financial_statements] 验证 折旧与摊销 (table)
截至2023年底深康佳A的应交税费,"深康佳A,000016.SZ,应交税费,TAXES_SURCHARGES_PAYABLE","<=,2023",深康佳A,应交税费,until_2023,[financial_statements] 验证 应交税费 (table)
截至2023年底深赛格的应交税费,"深赛格,000058.SZ,应交税费,TAXES_SURCHARGES_PAYABLE","<=,2023",深赛格,应交税费,until_2023,[financial_statements] 验证 应交税费 (table)
国际医学的资产总计是多少,"国际医学,000516.SZ,资产总计,TOT_ASSETS",,国际医学,资产总计,10y,[financial_statements] 验证 资产总计 (table)
深康佳A最近一年的资产总计走势,"深康佳A,000016.SZ,资产总计,TOT_ASSETS",,深康佳A,资产总计,1y,[financial_statements] 验证 资产总计 (table)
查一下川能动力的流动资产合计,"川能动力,000155.SZ,流动资产合计,TOT_CUR_ASSETS",,川能动力,流动资产合计,10y,[financial_statements] 验证 流动资产合计 (table)
查一下深圳华强的流动资产合计,"深圳华强,000062.SZ,流动资产合计,TOT_CUR_ASSETS",,深圳华强,流动资产合计,10y,[financial_statements] 验证 流动资产合计 (table)
北方国际最新的流动负债合计,"北方国际,000065.SZ,流动负债合计,TOT_CUR_LIAB","ORDER BY,LIMIT 1",北方国际,流动负债合计,latest,[financial_statements] 验证 流动负债合计 (table)
2023年深圳华强的流动负债合计,"深圳华强,000062.SZ,流动负债合计,TOT_CUR_LIAB",2023,深圳华强,流动负债合计,2023,[financial_statements] 验证 流动负债合计 (table)
2023年许继电气的负债合计,"许继电气,000400.SZ,负债合计,TOT_LIAB",2023,许继电气,负债合计,2023,[financial_statements] 验证 负债合计 (table)
2023年中联重科的负债合计,"中联重科,000157.SZ,负债合计,TOT_LIAB",2023,中联重科,负债合计,2023,[financial_statements] 验证 负债合计 (table)
神州高铁的非流动资产合计是多少,"神州高铁,000008.SZ,非流动资产合计,TOT_NON_CUR_ASSETS",,神州高铁,非流动资产合计,10y,[financial_statements] 验证 非流动资产合计 (table)
派林生物的非流动资产合计是多少,"派林生物,000403.SZ,非流动资产合计,TOT_NON_CUR_ASSETS",,派林生物,非流动资产合计,10y,[financial_statements] 验证 非流动资产合计 (table)
查一下深天马A的非流动负债合计,"深天马A,000050.SZ,非流动负债合计,TOT_NON_CUR_LIAB",,深天马A,非流动负债合计,10y,[financial_statements] 验证 非流动负债合计 (table)
湖北宜化最近一年的非流动负债合计走势,"湖北宜化,000422.SZ,非流动负债合计,TOT_NON_CUR_LIAB",,湖北宜化,非流动负债合计,1y,[financial_statements] 验证 非流动负债合计 (table)
深振业A最近一年的营业总成本走势,"深振业A,000006.SZ,营业总成本,TOT_OPER_COST",,深振业A,营业总成本,1y,[financial_statements] 验证 营业总成本 (table)
截至2023年底美的集团的营业总成本,"美的集团,000333.SZ,营业总成本,TOT_OPER_COST","<=,2023",美的集团,营业总成本,until_2023,[financial_statements] 验证 营业总成本 (table)
德赛电池最近一年的营业总收入走势,"德赛电池,000049.SZ,营业总收入,TOT_OPER_REV",,德赛电池,营业总收入,1y,[financial_statements] 验证 营业总收入 (table)
截至2023年底天健集团的营业总收入,"天健集团,000090.SZ,营业总收入,TOT_OPER_REV","<=,2023",天健集团,营业总收入,until_2023,[financial_statements] 验证 营业总收入 (table)
2023年国际实业的利润总额,"国际实业,000159.SZ,利润总额,TOT_PROFIT",2023,国际实业,利润总额,2023,[financial_statements] 验证 利润总额 (table)
华数传媒最近一年的利润总额走势,"华数传媒,000156.SZ,利润总额,TOT_PROFIT",,华数传媒,利润总额,1y,[financial_statements] 验证 利润总额 (table)
2023年湖北宜化的期末总股本,"湖北宜化,000422.SZ,期末总股本,TOT_SHR",2023,湖北宜化,期末总股本,2023,[financial_statements] 验证 期末总股本 (table)
截至2023年底深物业A的期末总股本,"深物业A,000011.SZ,期末总股本,TOT_SHR","<=,2023",深物业A,期末总股本,until_2023,[financial_statements] 验证 期末总股本 (table)
金隅冀东的归属母公司所有者权益合计是多少,"金隅冀东,000401.SZ,归属母公司所有者权益合计,TOT_SHRHLDR_EQY_EXCL_MIN_INT",,金隅冀东,归属母公司所有者权益合计,10y,[financial_statements] 验证 归属母公司所有者权益合计 (table)
华数传媒的归属母公司所有者权益合计是多少,"华数传媒,000156.SZ,归属母公司所有者权益合计,TOT_SHRHLDR_EQY_EXCL_MIN_INT",,华数传媒,归属母公司所有者权益合计,10y,[financial_statements] 验证 归属母公司所有者权益合计 (table)
深圳华强最近一年的所有者权益合计走势,"深圳华强,000062.SZ,所有者权益合计,TOT_SHRHLDR_EQY_INCL_MIN_INT",,深圳华强,所有者权益合计,1y,[financial_statements] 验证 所有者权益合计 (table)
中金岭南的所有者权益合计是多少,"中金岭南,000060.SZ,所有者权益合计,TOT_SHRHLDR_EQY_INCL_MIN_INT",,中金岭南,所有者权益合计,10y,[financial_statements] 验证 所有者权益合计 (table)
2023年国新健康的未分配利润,"国新健康,000503.SZ,未分配利润,UNDISTRIBUTED_PROFIT",2023,国新健康,未分配利润,2023,[financial_statements] 验证 未分配利润 (table)
平安银行最新的未分配利润,"平安银行,000001.SZ,未分配利润,UNDISTRIBUTED_PROFIT","ORDER BY,LIMIT 1",平安银行,未分配利润,latest,[financial_statements] 验证 未分配利润 (table)
中国宝安的购建固定无形长期资产支付的现金YOY是多少,"中国宝安,000009.SZ,购建固定无形长期资产支付的现金YOY,YOY_CASH_PAY",,中国宝安,购建固定无形长期资产支付的现金YOY,10y,[financial_statements] 验证 购建固定无形长期资产支付的现金YOY (table)
沈阳机床最新的购建固定无形长期资产支付的现金YOY,"沈阳机床,000410.SZ,购建固定无形长期资产支付的现金YOY,YOY_CASH_PAY","ORDER BY,LIMIT 1",沈阳机床,购建固定无形长期资产支付的现金YOY,latest,[financial_statements] 验证 购建固定无形长期资产支付的现金YOY (table)
京粮控股最新的存货周转率YOY,"京粮控股,000505.SZ,存货周转率YOY,YOY_INVTURN","ORDER BY,LIMIT 1",京粮控股,存货周转率YOY,latest,[financial_statements] 验证 存货周转率YOY (table)
兴业银锡最近一年的存货周转率YOY走势,"兴业银锡,000426.SZ,存货周转率YOY,YOY_INVTURN",,兴业银锡,存货周转率YOY,1y,[financial_statements] 验证 存货周转率YOY (table)
深天马A最近一年的净利润YOY走势,"深天马A,000050.SZ,净利润YOY,YOY_NET_PROFIT_MIN",,深天马A,净利润YOY,1y,[financial_statements] 验证 净利润YOY (table)
2023年中集集团的净利润YOY,"中集集团,000039.SZ,净利润YOY,YOY_NET_PROFIT_MIN",2023,中集集团,净利润YOY,2023,[financial_statements] 验证 净利润YOY (table)
截至2023年底深南电A的固定资产YOY,"深南电A,000037.SZ,固定资产YOY,YOY_STM_BS_TOT","<=,2023",深南电A,固定资产YOY,until_2023,[financial_statements] 验证 固定资产YOY (table)
2023年南玻A的固定资产YOY,"南玻A,000012.SZ,固定资产YOY,YOY_STM_BS_TOT",2023,南玻A,固定资产YOY,2023,[financial_statements] 验证 固定资产YOY (table)
南京公用的每股净资产-预测是多少,"南京公用,000421.SZ,每股净资产-预测,BPS_PREDICT",,南京公用,每股净资产-预测,10y,[prediction] 验证 每股净资产-预测 (table)
2023年兴业银锡的每股净资产-预测,"兴业银锡,000426.SZ,每股净资产-预测,BPS_PREDICT",2023,兴业银锡,每股净资产-预测,2023,[prediction] 验证 每股净资产-预测 (table)
大悦城最新的每股经营现金流-预测,"大悦城,000031.SZ,每股经营现金流-预测,CPS_PREDICT","ORDER BY,LIMIT 1",大悦城,每股经营现金流-预测,latest,[prediction] 验证 每股经营现金流-预测 (table)
深桑达A最近一年的每股经营现金流-预测走势,"深桑达A,000032.SZ,每股经营现金流-预测,CPS_PREDICT",,深桑达A,每股经营现金流-预测,1y,[prediction] 验证 每股经营现金流-预测 (table)
通程控股最新的股息收益率-预测,"通程控股,000419.SZ,股息收益率-预测,DIVIDEND_YIELD_PREDICT","ORDER BY,LIMIT 1",通程控股,股息收益率-预测,latest,[prediction] 验证 股息收益率-预测 (table)
富奥股份的股息收益率-预测是多少,"富奥股份,000030.SZ,股息收益率-预测,DIVIDEND_YIELD_PREDICT",,富奥股份,股息收益率-预测,10y,[prediction] 验证 股息收益率-预测 (table)
2023年深纺织A的每股股利-预测,"深纺织A,000045.SZ,每股股利-预测,DPS_PREDICT",2023,深纺织A,每股股利-预测,2023,[prediction] 验证 每股股利-预测 (table)
截至2023年底深科技的每股股利-预测,"深科技,000021.SZ,每股股利-预测,DPS_PREDICT","<=,2023",深科技,每股股利-预测,until_2023,[prediction] 验证 每股股利-预测 (table)
华天酒店最新的每股净利润-预测,"华天酒店,000428.SZ,每股净利润-预测,EPS_PREDICT","ORDER BY,LIMIT 1",华天酒店,每股净利润-预测,latest,[prediction] 验证 每股净利润-预测 (table)
查一下湖北宜化的每股净利润-预测,"湖北宜化,000422.SZ,每股净利润-预测,EPS_PREDICT",,湖北宜化,每股净利润-预测,10y,[prediction] 验证 每股净利润-预测 (table)
华联控股最新的EV/EBITDA-预测,"华联控股,000036.SZ,EV/EBITDA-预测,EV_EBITDA_PREDICT","ORDER BY,LIMIT 1",华联控股,EV/EBITDA-预测,latest,[prediction] 验证 EV/EBITDA-预测 (table)
武商集团的EV/EBITDA-预测是多少,"武商集团,000501.SZ,EV/EBITDA-预测,EV_EBITDA_PREDICT",,武商集团,EV/EBITDA-预测,10y,[prediction] 验证 EV/EBITDA-预测 (table)
2023年东阿阿胶的归属母公司净利润增速-预测,"东阿阿胶,000423.SZ,归属母公司净利润增速-预测,NET_PROFIT_GROWTH_RATE_PREDICT",2023,东阿阿胶,归属母公司净利润增速-预测,2023,[prediction] 验证 归属母公司净利润增速-预测 (table)
京粮控股的归属母公司净利润增速-预测是多少,"京粮控股,000505.SZ,归属母公司净利润增速-预测,NET_PROFIT_GROWTH_RATE_PREDICT",,京粮控股,归属母公司净利润增速-预测,10y,[prediction] 验证 归属母公司净利润增速-预测 (table)
富奥股份最近一年的归属母公司净利润-预测走势,"富奥股份,000030.SZ,归属母公司净利润-预测,NET_PROFIT_PREDICT",,富奥股份,归属母公司净利润-预测,1y,[prediction] 验证 归属母公司净利润-预测 (table)
国新健康的归属母公司净利润-预测是多少,"国新健康,000503.SZ,归属母公司净利润-预测,NET_PROFIT_PREDICT",,国新健康,归属母公司净利润-预测,10y,[prediction] 验证 归属母公司净利润-预测 (table)
山东路桥最新的市净率-预测,"山东路桥,000498.SZ,市净率-预测,PB_PREDICT","ORDER BY,LIMIT 1",山东路桥,市净率-预测,latest,[prediction] 验证 市净率-预测 (table)
查一下英特集团的市净率-预测,"英特集团,000411.SZ,市净率-预测,PB_PREDICT",,英特集团,市净率-预测,10y,[prediction] 验证 市净率-预测 (table)
截至2023年底中国天楹的市盈率-预测,"中国天楹,000035.SZ,市盈率-预测,PE_PREDICT","<=,2023",中国天楹,市盈率-预测,until_2023,[prediction] 验证 市盈率-预测 (table)
查一下富奥股份的市盈率-预测,"富奥股份,000030.SZ,市盈率-预测,PE_PREDICT",,富奥股份,市盈率-预测,10y,[prediction] 验证 市盈率-预测 (table)
深赛格的预测值标识是多少,"深赛格,000058.SZ,预测值标识,PREDICT_FLAG",,深赛格,预测值标识,10y,[prediction] 验证 预测值标识 (table)
查一下大悦城的预测值标识,"大悦城,000031.SZ,预测值标识,PREDICT_FLAG",,大悦城,预测值标识,10y,[prediction] 验证 预测值标识 (table)
德赛电池最近一年的市销率-预测走势,"德赛电池,000049.SZ,市销率-预测,PS_PREDICT",,德赛电池,市销率-预测,1y,[prediction] 验证 市销率-预测 (table)
2023年国际实业的市销率-预测,"国际实业,000159.SZ,市销率-预测,PS_PREDICT",2023,国际实业,市销率-预测,2023,[prediction] 验证 市销率-预测 (table)
查一下农产品的扣非后净利润增速-预测,"农产品,000061.SZ,扣非后净利润增速-预测,RECURRENT_NET_INCOME_GROWTH_RATE_PREDICT",,农产品,扣非后净利润增速-预测,10y,[prediction] 验证 扣非后净利润增速-预测 (table)
深科技最新的扣非后净利润增速-预测,"深科技,000021.SZ,扣非后净利润增速-预测,RECURRENT_NET_INCOME_GROWTH_RATE_PREDICT","ORDER BY,LIMIT 1",深科技,扣非后净利润增速-预测,latest,[prediction] 验证 扣非后净利润增速-预测 (table)
截至2023年底国药一致的扣非后净利润-预测,"国药一致,000028.SZ,扣非后净利润-预测,RECURRENT_NET_INCOME_PREDICT","<=,2023",国药一致,扣非后净利润-预测,until_2023,[prediction] 验证 扣非后净利润-预测 (table)
招金黄金最近一年的扣非后净利润-预测走势,"招金黄金,000506.SZ,扣非后净利润-预测,RECURRENT_NET_INCOME_PREDICT",,招金黄金,扣非后净利润-预测,1y,[prediction] 验证 扣非后净利润-预测 (table)
查一下深圳华强的营业收入增速-预测,"深圳华强,000062.SZ,营业收入增速-预测,REVENUE_GROWTH_RATE_PREDICT",,深圳华强,营业收入增速-预测,10y,[prediction] 验证 营业收入增速-预测 (table)
全新好的营业收入增速-预测是多少,"全新好,000007.SZ,营业收入增速-预测,REVENUE_GROWTH_RATE_PREDICT",,全新好,营业收入增速-预测,10y,[prediction] 验证 营业收入增速-预测 (table)
2023年美的集团的营业收入-预测,"美的集团,000333.SZ,营业收入-预测,REVENUE_PREDICT",2023,美的集团,营业收入-预测,2023,[prediction] 验证 营业收入-预测 (table)
中信海直最近一年的营业收入-预测走势,"中信海直,000099.SZ,营业收入-预测,REVENUE_PREDICT",,中信海直,营业收入-预测,1y,[prediction] 验证 营业收入-预测 (table)
新金路最新的平均总资产收益率-预测,"新金路,000510.SZ,平均总资产收益率-预测,ROAA_PREDICT","ORDER BY,LIMIT 1",新金路,平均总资产收益率-预测,latest,[prediction] 验证 平均总资产收益率-预测 (table)
全新好最近一年的平均总资产收益率-预测走势,"全新好,000007.SZ,平均总资产收益率-预测,ROAA_PREDICT",,全新好,平均总资产收益率-预测,1y,[prediction] 验证 平均总资产收益率-预测 (table)
截至2023年底华联控股的平均净资产收益率-预测,"华联控股,000036.SZ,平均净资产收益率-预测,ROAE_PREDICT","<=,2023",华联控股,平均净资产收益率-预测,until_2023,[prediction] 验证 平均净资产收益率-预测 (table)
潍柴动力最近一年的平均净资产收益率-预测走势,"潍柴动力,000338.SZ,平均净资产收益率-预测,ROAE_PREDICT",,潍柴动力,平均净资产收益率-预测,1y,[prediction] 验证 平均净资产收益率-预测 (table)
截至2023年底富奥股份的毛利率,"富奥股份,000030.SZ,毛利率,GROSS_PROFIT_MARGIN","<=,2023",富奥股份,毛利率,until_2023,[main_business] 验证 毛利率 (bar)
北方国际最近一年的毛利率走势,"北方国际,000065.SZ,毛利率,GROSS_PROFIT_MARGIN",,北方国际,毛利率,1y,[main_business] 验证 毛利率 (bar)
深圳机场的毛利率增长率是多少,"深圳机场,000089.SZ,毛利率增长率,INC_PROFIT_MARGIN",,深圳机场,毛利率增长率,5y,[main_business] 验证 毛利率增长率 (bar)
深深房A最新的毛利率增长率,"深深房A,000029.SZ,毛利率增长率,INC_PROFIT_MARGIN","ORDER BY,LIMIT 1",深深房A,毛利率增长率,latest,[main_business] 验证 毛利率增长率 (bar)
合百集团最近一年的主营业务成本同比增长率走势,"合百集团,000417.SZ,主营业务成本同比增长率,INC_SEGMENT_COST",,合百集团,主营业务成本同比增长率,1y,[main_business] 验证 主营业务成本同比增长率 (bar)
华天酒店最新的主营业务成本同比增长率,"华天酒店,000428.SZ,主营业务成本同比增长率,INC_SEGMENT_COST","ORDER BY,LIMIT 1",华天酒店,主营业务成本同比增长率,latest,[main_business] 验证 主营业务成本同比增长率 (bar)
查一下常山北明的主营业务利润同比增长率,"常山北明,000158.SZ,主营业务利润同比增长率,INC_SEGMENT_PROFIT",,常山北明,主营业务利润同比增长率,5y,[main_business] 验证 主营业务利润同比增长率 (bar)
派林生物最新的主营业务利润同比增长率,"派林生物,000403.SZ,主营业务利润同比增长率,INC_SEGMENT_PROFIT","ORDER BY,LIMIT 1",派林生物,主营业务利润同比增长率,latest,[main_business] 验证 主营业务利润同比增长率 (bar)
查一下深科技的主营业务收入同比增长率,"深科技,000021.SZ,主营业务收入同比增长率,INC_SEGMENT_SALES",,深科技,主营业务收入同比增长率,5y,[main_business] 验证 主营业务收入同比增长率 (bar)
中金岭南最近一年的主营业务收入同比增长率走势,"中金岭南,000060.SZ,主营业务收入同比增长率,INC_SEGMENT_SALES",,中金岭南,主营业务收入同比增长率,1y,[main_business] 验证 主营业务收入同比增长率 (bar)
神州高铁最新的是否公布值,"神州高铁,000008.SZ,是否公布值,IS_PUBLISHED_VALUE","ORDER BY,LIMIT 1",神州高铁,是否公布值,latest,[main_business] 验证 是否公布值 (bar)
2023年京基智农的是否公布值,"京基智农,000048.SZ,是否公布值,IS_PUBLISHED_VALUE",2023,京基智农,是否公布值,2023,[main_business] 验证 是否公布值 (bar)
2023年中信海直的主营业务成本占比,"中信海直,000099.SZ,主营业务成本占比,PCT_SEGMENT_COST",2023,中信海直,主营业务成本占比,2023,[main_business] 验证 主营业务成本占比 (bar)
胜利股份最新的主营业务成本占比,"胜利股份,000407.SZ,主营业务成本占比,PCT_SEGMENT_COST","ORDER BY,LIMIT 1",胜利股份,主营业务成本占比,latest,[main_business] 验证 主营业务成本占比 (bar)
查一下渤海租赁的主营业务利润占比,"渤海租赁,000415.SZ,主营业务利润占比,PCT_SEGMENT_PROFIT",,渤海租赁,主营业务利润占比,5y,[main_business] 验证 主营业务利润占比 (bar)
中联重科最近一年的主营业务利润占比走势,"中联重科,000157.SZ,主营业务利润占比,PCT_SEGMENT_PROFIT",,中联重科,主营业务利润占比,1y,[main_business] 验证 主营业务利润占比 (bar)
东阿阿胶最新的主营业务收入占比,"东阿阿胶,000423.SZ,主营业务收入占比,PCT_SEGMENT_SALES","ORDER BY,LIMIT 1",东阿阿胶,主营业务收入占比,latest,[main_business] 验证 主营业务收入占比 (bar)
查一下皇庭国际的主营业务收入占比,"皇庭国际,000056.SZ,主营业务收入占比,PCT_SEGMENT_SALES",,皇庭国际,主营业务收入占比,5y,[main_business] 验证 主营业务收入占比 (bar)
神州高铁最新的报告期类型,"神州高铁,000008.SZ,报告期类型,REPORT_TYPE","ORDER BY,LIMIT 1",神州高铁,报告期类型,latest,[main_business] 验证 报告期类型 (bar)
合百集团的报告期类型是多少,"合百集团,000417.SZ,报告期类型,REPORT_TYPE",,合百集团,报告期类型,5y,[main_business] 验证 报告期类型 (bar)
2023年深华发A的主营业务成本,"深华发A,000020.SZ,主营业务成本,S_SEGMENT_COST",2023,深华发A,主营业务成本,2023,[main_business] 验证 主营业务成本 (bar)
2023年深圳华强的主营业务成本,"深圳华强,000062.SZ,主营业务成本,S_SEGMENT_COST",2023,深圳华强,主营业务成本,2023,[main_business] 验证 主营业务成本 (bar)
深中华A最近一年的主营业务项目走势,"深中华A,000017.SZ,主营业务项目,S_SEGMENT_ITEM",,深中华A,主营业务项目,1y,[main_business] 验证 主营业务项目 (bar)
胜利股份的主营业务项目是多少,"胜利股份,000407.SZ,主营业务项目,S_SEGMENT_ITEM",,胜利股份,主营业务项目,5y,[main_business] 验证 主营业务项目 (bar)
中国长城最新的主营业务利润,"中国长城,000066.SZ,主营业务利润,S_SEGMENT_PROFIT","ORDER BY,LIMIT 1",中国长城,主营业务利润,latest,[main_business] 验证 主营业务利润 (bar)
查一下深天马A的主营业务利润,"深天马A,000050.SZ,主营业务利润,S_SEGMENT_PROFIT",,深天马A,主营业务利润,5y,[main_business] 验证 主营业务利润 (bar)
2023年深圳能源的主营业务收入,"深圳能源,000027.SZ,主营业务收入,S_SEGMENT_SALES",2023,深圳能源,主营业务收入,2023,[main_business] 验证 主营业务收入 (bar)
东阿阿胶的主营业务收入是多少,"东阿阿胶,000423.SZ,主营业务收入,S_SEGMENT_SALES",,东阿阿胶,主营业务收入,5y,[main_business] 验证 主营业务收入 (bar)
